horse_number,horse_name,frame,actual_running_style,actual_running_style_fixed,position_m,finish_position_m,rank,lane,gap_from_leader,nige_senko_gap,early_gap_range,final_stretch_start_progress,horse_ability_score,popularity_score,race_level_score,finish_score,margin_score,time_score,race_power,performance_index,mid_race_move_score,normalized_mid_race_move,final_performance_score,late_power,random_noise,normalized_final_performance,normalized_late_power,late_phase,late_ratio,gap_adjustment,escape_fade,stalker_fade,fade_penalty,late_gain_multiplier,tie_breaker,ability_factor,early_aggressiveness,mid_positioning,late_kick_timing,sustain_speed,time_reliability,recent_time_score,early_push_score,mid_cruise_score,fade_resistance_score,sustain_speed_score,pace_resilience_score,agari_reliability,stamina,acceleration,last3f_score,late_kick_score,avg_last3f,best_last3f,last3f_consistency,late_gain_score,carried_weight,weight_penalty,pace_fit_score,final_stretch_score,style_attack_ratio,straight_attack_score,straight_ratio,pace,time,elapsed_time,progress
6,チャーリー,6,差し,差し,693.297,693.297,4,5.0,57.205,20.05,45.0-82.0,0.75,57.803,84.857,58.8,82.771,85.686,71.71,60.1,63.406,64.265,1.0,58.23,58.795,0.289,1.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.338,0.3,0.432,0.432,0.731,0.701,1.0,70.142,43.152,55.298,82.11,67.434,51.474,94.494,73.606,73.822,73.822,56.847,37.3425,36.7,84.269,73.129,55.0,-2.0,40.754,60.342,0.0,0.0,0.0,slow,48.419,48.419,0.4415
3,ジュンラトゥール,3,差し,差し,687.205,687.205,5,2.22,63.297,20.05,45.0-82.0,0.75,48.306,57.714,55.0,61.391,67.114,67.247,50.347,51.448,54.92,0.252,46.612,45.912,-1.369,0.065,0.067,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.669,0.3,0.312,0.286,0.422,0.663,1.0,66.325,31.161,45.593,74.704,60.061,42.063,97.159,56.591,67.345,67.345,48.981,37.5225,37.2,91.882,42.222,58.0,4.0,8.05,44.679,0.0,0.0,0.0,slow,48.419,48.419,0.4415
2,レッドライトニング,2,差し,差し,680.918,680.918,6,1.0,69.584,20.05,45.0-82.0,0.75,42.872,42.286,70.0,43.027,39.643,43.489,42.468,45.394,43.709,-0.869,41.811,41.494,-0.549,-0.559,-0.569,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.579,0.3,0.348,0.369,0.241,0.418,1.0,41.777,34.821,39.071,61.082,42.54,37.941,88.475,56.974,51.255,51.255,39.955,38.6525,37.0,67.072,24.082,58.0,4.0,14.374,36.565,0.0,0.0,0.0,slow,48.419,48.419,0.4415
7,ラマンシュ,7,差し,差し,677.719,677.719,7,6.22,72.783,20.05,45.0-82.0,0.75,42.533,63.786,53.1,43.198,37.814,52.99,41.73,46.032,47.02,-0.538,44.198,42.549,-2.599,-0.249,-0.417,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.623,0.3,0.378,0.322,0.604,0.542,1.0,54.175,37.84,42.097,62.908,46.942,35.486,92.203,55.253,57.471,57.471,49.164,38.2375,37.2,77.723,60.437,58.0,4.0,19.082,47.74,0.0,0.0,0.0,slow,48.419,48.419,0.4415
4,タイヨウフレア,4,差し,差し,672.449,672.449,8,3.0,78.052,20.05,45.0-82.0,0.75,36.957,39.071,55.0,25.248,30.886,55.878,40.0,43.063,45.295,-0.711,38.433,39.756,2.33,-0.998,-0.819,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.142,0.3,0.173,0.23,0.204,0.558,1.0,55.81,17.317,37.768,59.167,45.734,29.071,95.016,53.652,54.821,54.821,40.855,38.19,37.5,85.761,20.357,56.0,0.0,5.685,35.957,0.0,0.0,0.0,slow,48.419,48.419,0.4415
8,アールプロスト,8,追込,追込,644.249,644.249,9,7.0,106.252,20.05,75.0-120.0,0.75,38.751,52.143,55.0,28.274,28.557,55.295,40.0,45.117,44.679,-0.772,41.079,41.062,-0.015,-0.654,-0.631,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.22,0.3,0.228,0.228,0.351,0.538,1.0,53.844,22.812,36.777,56.444,43.334,29.036,84.846,57.166,56.84,56.84,44.215,37.822500000000005,35.7,56.704,35.069,58.0,4.0,10.16,40.23,0.0,0.0,0.0,slow,48.419,48.419,0.4415
9,ライフゲート,8,逃げ,逃げ,752.578,752.578,1,7.0,3.609,20.044,0.0-8.0,0.75,51.671,69.286,55.0,61.935,63.836,75.801,53.384,54.876,63.204,1.0,51.825,50.326,-1.539,0.742,0.702,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.541,0.3,0.698,0.667,0.215,0.753,1.0,75.272,69.78,70.549,72.514,64.379,54.843,95.16,50.027,59.281,59.281,44.931,37.04,36.2,86.171,21.497,58.0,4.0,69.419,49.562,0.0,0.0,0.0,slow,48.786,48.786,0.4448
5,クリノキングマン,5,逃げ,逃げ,749.85,749.85,2,4.22,6.337,20.044,0.0-8.0,0.75,36.876,53.0,55.0,22.179,21.757,48.185,40.0,36.011,47.539,-0.486,41.186,39.593,-0.889,-0.64,-0.842,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.074,0.3,0.894,0.885,0.0,0.487,1.0,48.702,89.411,70.576,35.19,39.462,43.749,87.08,31.494,0.0,0.0,30.589,39.275,37.1,63.087,0.0,58.0,4.0,96.628,38.984,0.0,0.0,0.0,slow,48.786,48.786,0.4448
1,ギマール,1,先行,先行,732.535,732.535,3,0.22,23.652,20.044,12.0-34.0,0.75,52.766,73.071,55.0,70.723,72.35,67.364,54.481,55.293,60.986,0.859,51.651,49.524,-2.769,0.72,0.587,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.57,0.3,0.609,0.636,0.238,0.672,1.0,67.235,60.87,65.262,76.309,62.159,53.181,94.244,54.329,56.771,56.771,43.119,37.5975,36.3,83.553,23.846,58.0,4.0,59.069,47.592,0.0,0.0,0.0,slow,48.786,48.786,0.4448
6,チャーリー,6,差し,差し,699.01,699.01,4,5.0,57.177,20.044,45.0-82.0,0.75,57.803,84.857,58.8,82.771,85.686,71.71,60.1,63.406,64.265,1.0,58.23,58.795,0.289,1.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.338,0.3,0.432,0.432,0.731,0.701,1.0,70.142,43.152,55.298,82.11,67.434,51.474,94.494,73.606,73.822,73.822,56.847,37.3425,36.7,84.269,73.129,55.0,-2.0,40.754,60.342,0.0,0.0,0.0,slow,48.786,48.786,0.4448
3,ジュンラトゥール,3,差し,差し,692.924,692.924,5,2.22,63.263,20.044,45.0-82.0,0.75,48.306,57.714,55.0,61.391,67.114,67.247,50.347,51.448,54.92,0.252,46.612,45.912,-1.369,0.065,0.067,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.669,0.3,0.312,0.286,0.422,0.663,1.0,66.325,31.161,45.593,74.704,60.061,42.063,97.159,56.591,67.345,67.345,48.981,37.5225,37.2,91.882,42.222,58.0,4.0,8.05,44.679,0.0,0.0,0.0,slow,48.786,48.786,0.4448
2,レッドライトニング,2,差し,差し,686.625,686.625,6,1.0,69.562,20.044,45.0-82.0,0.75,42.872,42.286,70.0,43.027,39.643,43.489,42.468,45.394,43.709,-0.869,41.811,41.494,-0.549,-0.559,-0.569,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.579,0.3,0.348,0.369,0.241,0.418,1.0,41.777,34.821,39.071,61.082,42.54,37.941,88.475,56.974,51.255,51.255,39.955,38.6525,37.0,67.072,24.082,58.0,4.0,14.374,36.565,0.0,0.0,0.0,slow,48.786,48.786,0.4448
7,ラマンシュ,7,差し,差し,683.426,683.426,7,6.22,72.761,20.044,45.0-82.0,0.75,42.533,63.786,53.1,43.198,37.814,52.99,41.73,46.032,47.02,-0.538,44.198,42.549,-2.599,-0.249,-0.417,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.623,0.3,0.378,0.322,0.604,0.542,1.0,54.175,37.84,42.097,62.908,46.942,35.486,92.203,55.253,57.471,57.471,49.164,38.2375,37.2,77.723,60.437,58.0,4.0,19.082,47.74,0.0,0.0,0.0,slow,48.786,48.786,0.4448
4,タイヨウフレア,4,差し,差し,678.179,678.179,8,3.0,78.008,20.044,45.0-82.0,0.75,36.957,39.071,55.0,25.248,30.886,55.878,40.0,43.063,45.295,-0.711,38.433,39.756,2.33,-0.998,-0.819,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.142,0.3,0.173,0.23,0.204,0.558,1.0,55.81,17.317,37.768,59.167,45.734,29.071,95.016,53.652,54.821,54.821,40.855,38.19,37.5,85.761,20.357,56.0,0.0,5.685,35.957,0.0,0.0,0.0,slow,48.786,48.786,0.4448
8,アールプロスト,8,追込,追込,649.971,649.971,9,7.0,106.217,20.044,75.0-120.0,0.75,38.751,52.143,55.0,28.274,28.557,55.295,40.0,45.117,44.679,-0.772,41.079,41.062,-0.015,-0.654,-0.631,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.22,0.3,0.228,0.228,0.351,0.538,1.0,53.844,22.812,36.777,56.444,43.334,29.036,84.846,57.166,56.84,56.84,44.215,37.822500000000005,35.7,56.704,35.069,58.0,4.0,10.16,40.23,0.0,0.0,0.0,slow,48.786,48.786,0.4448
9,ライフゲート,8,逃げ,逃げ,758.273,758.273,1,7.0,3.6,20.037,0.0-8.0,0.75,51.671,69.286,55.0,61.935,63.836,75.801,53.384,54.876,63.204,1.0,51.825,50.326,-1.539,0.742,0.702,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.541,0.3,0.698,0.667,0.215,0.753,1.0,75.272,69.78,70.549,72.514,64.379,54.843,95.16,50.027,59.281,59.281,44.931,37.04,36.2,86.171,21.497,58.0,4.0,69.419,49.562,0.0,0.0,0.0,slow,49.153,49.153,0.4482
5,クリノキングマン,5,逃げ,逃げ,755.538,755.538,2,4.22,6.335,20.037,0.0-8.0,0.75,36.876,53.0,55.0,22.179,21.757,48.185,40.0,36.011,47.539,-0.486,41.186,39.593,-0.889,-0.64,-0.842,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.074,0.3,0.894,0.885,0.0,0.487,1.0,48.702,89.411,70.576,35.19,39.462,43.749,87.08,31.494,0.0,0.0,30.589,39.275,37.1,63.087,0.0,58.0,4.0,96.628,38.984,0.0,0.0,0.0,slow,49.153,49.153,0.4482
1,ギマール,1,先行,先行,738.236,738.236,3,0.22,23.637,20.037,12.0-34.0,0.75,52.766,73.071,55.0,70.723,72.35,67.364,54.481,55.293,60.986,0.859,51.651,49.524,-2.769,0.72,0.587,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.57,0.3,0.609,0.636,0.238,0.672,1.0,67.235,60.87,65.262,76.309,62.159,53.181,94.244,54.329,56.771,56.771,43.119,37.5975,36.3,83.553,23.846,58.0,4.0,59.069,47.592,0.0,0.0,0.0,slow,49.153,49.153,0.4482
6,チャーリー,6,差し,差し,704.724,704.724,4,5.0,57.149,20.037,45.0-82.0,0.75,57.803,84.857,58.8,82.771,85.686,71.71,60.1,63.406,64.265,1.0,58.23,58.795,0.289,1.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.338,0.3,0.432,0.432,0.731,0.701,1.0,70.142,43.152,55.298,82.11,67.434,51.474,94.494,73.606,73.822,73.822,56.847,37.3425,36.7,84.269,73.129,55.0,-2.0,40.754,60.342,0.0,0.0,0.0,slow,49.153,49.153,0.4482
3,ジュンラトゥール,3,差し,差し,698.644,698.644,5,2.22,63.229,20.037,45.0-82.0,0.75,48.306,57.714,55.0,61.391,67.114,67.247,50.347,51.448,54.92,0.252,46.612,45.912,-1.369,0.065,0.067,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.669,0.3,0.312,0.286,0.422,0.663,1.0,66.325,31.161,45.593,74.704,60.061,42.063,97.159,56.591,67.345,67.345,48.981,37.5225,37.2,91.882,42.222,58.0,4.0,8.05,44.679,0.0,0.0,0.0,slow,49.153,49.153,0.4482
2,レッドライトニング,2,差し,差し,692.333,692.333,6,1.0,69.54,20.037,45.0-82.0,0.75,42.872,42.286,70.0,43.027,39.643,43.489,42.468,45.394,43.709,-0.869,41.811,41.494,-0.549,-0.559,-0.569,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.579,0.3,0.348,0.369,0.241,0.418,1.0,41.777,34.821,39.071,61.082,42.54,37.941,88.475,56.974,51.255,51.255,39.955,38.6525,37.0,67.072,24.082,58.0,4.0,14.374,36.565,0.0,0.0,0.0,slow,49.153,49.153,0.4482
7,ラマンシュ,7,差し,差し,689.133,689.133,7,6.22,72.74,20.037,45.0-82.0,0.75,42.533,63.786,53.1,43.198,37.814,52.99,41.73,46.032,47.02,-0.538,44.198,42.549,-2.599,-0.249,-0.417,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.623,0.3,0.378,0.322,0.604,0.542,1.0,54.175,37.84,42.097,62.908,46.942,35.486,92.203,55.253,57.471,57.471,49.164,38.2375,37.2,77.723,60.437,58.0,4.0,19.082,47.74,0.0,0.0,0.0,slow,49.153,49.153,0.4482
4,タイヨウフレア,4,差し,差し,683.908,683.908,8,3.0,77.964,20.037,45.0-82.0,0.75,36.957,39.071,55.0,25.248,30.886,55.878,40.0,43.063,45.295,-0.711,38.433,39.756,2.33,-0.998,-0.819,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.142,0.3,0.173,0.23,0.204,0.558,1.0,55.81,17.317,37.768,59.167,45.734,29.071,95.016,53.652,54.821,54.821,40.855,38.19,37.5,85.761,20.357,56.0,0.0,5.685,35.957,0.0,0.0,0.0,slow,49.153,49.153,0.4482
8,アールプロスト,8,追込,追込,655.692,655.692,9,7.0,106.181,20.037,75.0-120.0,0.75,38.751,52.143,55.0,28.274,28.557,55.295,40.0,45.117,44.679,-0.772,41.079,41.062,-0.015,-0.654,-0.631,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.22,0.3,0.228,0.228,0.351,0.538,1.0,53.844,22.812,36.777,56.444,43.334,29.036,84.846,57.166,56.84,56.84,44.215,37.822500000000005,35.7,56.704,35.069,58.0,4.0,10.16,40.23,0.0,0.0,0.0,slow,49.153,49.153,0.4482
9,ライフゲート,8,逃げ,逃げ,765.159,765.159,1,7.0,2.4,20.037,0.0-8.0,0.75,51.671,69.286,55.0,61.935,63.836,75.801,53.384,54.876,63.204,1.0,51.825,50.326,-1.539,0.742,0.702,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.541,0.3,0.698,0.667,0.215,0.753,1.0,75.272,69.78,70.549,72.514,64.379,54.843,95.16,50.027,59.281,59.281,44.931,37.04,36.2,86.171,21.497,58.0,4.0,69.419,49.562,0.0,0.0,0.0,slow,49.52,49.52,0.4515
5,クリノキングマン,5,逃げ,逃げ,762.129,762.129,2,4.22,5.43,20.037,0.0-8.0,0.75,36.876,53.0,55.0,22.179,21.757,48.185,40.0,36.011,47.539,-0.486,41.186,39.593,-0.889,-0.64,-0.842,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.074,0.3,0.894,0.885,0.0,0.487,1.0,48.702,89.411,70.576,35.19,39.462,43.749,87.08,31.494,0.0,0.0,30.589,39.275,37.1,63.087,0.0,58.0,4.0,96.628,38.984,0.0,0.0,0.0,slow,49.52,49.52,0.4515
1,ギマール,1,先行,先行,745.122,745.122,3,0.22,22.437,20.037,12.0-34.0,0.75,52.766,73.071,55.0,70.723,72.35,67.364,54.481,55.293,60.986,0.859,51.651,49.524,-2.769,0.72,0.587,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.57,0.3,0.609,0.636,0.238,0.672,1.0,67.235,60.87,65.262,76.309,62.159,53.181,94.244,54.329,56.771,56.771,43.119,37.5975,36.3,83.553,23.846,58.0,4.0,59.069,47.592,0.0,0.0,0.0,slow,49.52,49.52,0.4515
6,チャーリー,6,差し,差し,711.61,711.61,4,5.0,55.949,20.037,45.0-82.0,0.75,57.803,84.857,58.8,82.771,85.686,71.71,60.1,63.406,64.265,1.0,58.23,58.795,0.289,1.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.338,0.3,0.432,0.432,0.731,0.701,1.0,70.142,43.152,55.298,82.11,67.434,51.474,94.494,73.606,73.822,73.822,56.847,37.3425,36.7,84.269,73.129,55.0,-2.0,40.754,60.342,0.0,0.0,0.0,slow,49.52,49.52,0.4515
3,ジュンラトゥール,3,差し,差し,705.53,705.53,5,2.22,62.029,20.037,45.0-82.0,0.75,48.306,57.714,55.0,61.391,67.114,67.247,50.347,51.448,54.92,0.252,46.612,45.912,-1.369,0.065,0.067,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.669,0.3,0.312,0.286,0.422,0.663,1.0,66.325,31.161,45.593,74.704,60.061,42.063,97.159,56.591,67.345,67.345,48.981,37.5225,37.2,91.882,42.222,58.0,4.0,8.05,44.679,0.0,0.0,0.0,slow,49.52,49.52,0.4515
2,レッドライトニング,2,差し,差し,699.219,699.219,6,1.0,68.34,20.037,45.0-82.0,0.75,42.872,42.286,70.0,43.027,39.643,43.489,42.468,45.394,43.709,-0.869,41.811,41.494,-0.549,-0.559,-0.569,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.579,0.3,0.348,0.369,0.241,0.418,1.0,41.777,34.821,39.071,61.082,42.54,37.941,88.475,56.974,51.255,51.255,39.955,38.6525,37.0,67.072,24.082,58.0,4.0,14.374,36.565,0.0,0.0,0.0,slow,49.52,49.52,0.4515
7,ラマンシュ,7,差し,差し,696.019,696.019,7,6.22,71.54,20.037,45.0-82.0,0.75,42.533,63.786,53.1,43.198,37.814,52.99,41.73,46.032,47.02,-0.538,44.198,42.549,-2.599,-0.249,-0.417,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.623,0.3,0.378,0.322,0.604,0.542,1.0,54.175,37.84,42.097,62.908,46.942,35.486,92.203,55.253,57.471,57.471,49.164,38.2375,37.2,77.723,60.437,58.0,4.0,19.082,47.74,0.0,0.0,0.0,slow,49.52,49.52,0.4515
4,タイヨウフレア,4,差し,差し,690.795,690.795,8,3.0,76.764,20.037,45.0-82.0,0.75,36.957,39.071,55.0,25.248,30.886,55.878,40.0,43.063,45.295,-0.711,38.433,39.756,2.33,-0.998,-0.819,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.142,0.3,0.173,0.23,0.204,0.558,1.0,55.81,17.317,37.768,59.167,45.734,29.071,95.016,53.652,54.821,54.821,40.855,38.19,37.5,85.761,20.357,56.0,0.0,5.685,35.957,0.0,0.0,0.0,slow,49.52,49.52,0.4515
8,アールプロスト,8,追込,追込,662.578,662.578,9,7.0,104.981,20.037,75.0-120.0,0.75,38.751,52.143,55.0,28.274,28.557,55.295,40.0,45.117,44.679,-0.772,41.079,41.062,-0.015,-0.654,-0.631,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.22,0.3,0.228,0.228,0.351,0.538,1.0,53.844,22.812,36.777,56.444,43.334,29.036,84.846,57.166,56.84,56.84,44.215,37.822500000000005,35.7,56.704,35.069,58.0,4.0,10.16,40.23,0.0,0.0,0.0,slow,49.52,49.52,0.4515
9,ライフゲート,8,逃げ,逃げ,772.044,772.044,1,7.0,1.2,20.037,0.0-8.0,0.75,51.671,69.286,55.0,61.935,63.836,75.801,53.384,54.876,63.204,1.0,51.825,50.326,-1.539,0.742,0.702,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.541,0.3,0.698,0.667,0.215,0.753,1.0,75.272,69.78,70.549,72.514,64.379,54.843,95.16,50.027,59.281,59.281,44.931,37.04,36.2,86.171,21.497,58.0,4.0,69.419,49.562,0.0,0.0,0.0,slow,49.887,49.887,0.4548
5,クリノキングマン,5,逃げ,逃げ,767.776,767.776,2,4.22,5.468,20.037,0.0-8.0,0.75,36.876,53.0,55.0,22.179,21.757,48.185,40.0,36.011,47.539,-0.486,41.186,39.593,-0.889,-0.64,-0.842,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.074,0.3,0.894,0.885,0.0,0.487,1.0,48.702,89.411,70.576,35.19,39.462,43.749,87.08,31.494,0.0,0.0,30.589,39.275,37.1,63.087,0.0,58.0,4.0,96.628,38.984,0.0,0.0,0.0,slow,49.887,49.887,0.4548
1,ギマール,1,先行,先行,752.007,752.007,3,0.22,21.237,20.037,12.0-34.0,0.75,52.766,73.071,55.0,70.723,72.35,67.364,54.481,55.293,60.986,0.859,51.651,49.524,-2.769,0.72,0.587,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.57,0.3,0.609,0.636,0.238,0.672,1.0,67.235,60.87,65.262,76.309,62.159,53.181,94.244,54.329,56.771,56.771,43.119,37.5975,36.3,83.553,23.846,58.0,4.0,59.069,47.592,0.0,0.0,0.0,slow,49.887,49.887,0.4548
6,チャーリー,6,差し,差し,718.495,718.495,4,5.0,54.749,20.037,45.0-82.0,0.75,57.803,84.857,58.8,82.771,85.686,71.71,60.1,63.406,64.265,1.0,58.23,58.795,0.289,1.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.338,0.3,0.432,0.432,0.731,0.701,1.0,70.142,43.152,55.298,82.11,67.434,51.474,94.494,73.606,73.822,73.822,56.847,37.3425,36.7,84.269,73.129,55.0,-2.0,40.754,60.342,0.0,0.0,0.0,slow,49.887,49.887,0.4548
3,ジュンラトゥール,3,差し,差し,712.415,712.415,5,2.22,60.829,20.037,45.0-82.0,0.75,48.306,57.714,55.0,61.391,67.114,67.247,50.347,51.448,54.92,0.252,46.612,45.912,-1.369,0.065,0.067,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.669,0.3,0.312,0.286,0.422,0.663,1.0,66.325,31.161,45.593,74.704,60.061,42.063,97.159,56.591,67.345,67.345,48.981,37.5225,37.2,91.882,42.222,58.0,4.0,8.05,44.679,0.0,0.0,0.0,slow,49.887,49.887,0.4548
2,レッドライトニング,2,差し,差し,706.104,706.104,6,1.0,67.14,20.037,45.0-82.0,0.75,42.872,42.286,70.0,43.027,39.643,43.489,42.468,45.394,43.709,-0.869,41.811,41.494,-0.549,-0.559,-0.569,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.579,0.3,0.348,0.369,0.241,0.418,1.0,41.777,34.821,39.071,61.082,42.54,37.941,88.475,56.974,51.255,51.255,39.955,38.6525,37.0,67.072,24.082,58.0,4.0,14.374,36.565,0.0,0.0,0.0,slow,49.887,49.887,0.4548
7,ラマンシュ,7,差し,差し,702.904,702.904,7,6.22,70.34,20.037,45.0-82.0,0.75,42.533,63.786,53.1,43.198,37.814,52.99,41.73,46.032,47.02,-0.538,44.198,42.549,-2.599,-0.249,-0.417,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.623,0.3,0.378,0.322,0.604,0.542,1.0,54.175,37.84,42.097,62.908,46.942,35.486,92.203,55.253,57.471,57.471,49.164,38.2375,37.2,77.723,60.437,58.0,4.0,19.082,47.74,0.0,0.0,0.0,slow,49.887,49.887,0.4548
4,タイヨウフレア,4,差し,差し,697.68,697.68,8,3.0,75.564,20.037,45.0-82.0,0.75,36.957,39.071,55.0,25.248,30.886,55.878,40.0,43.063,45.295,-0.711,38.433,39.756,2.33,-0.998,-0.819,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.142,0.3,0.173,0.23,0.204,0.558,1.0,55.81,17.317,37.768,59.167,45.734,29.071,95.016,53.652,54.821,54.821,40.855,38.19,37.5,85.761,20.357,56.0,0.0,5.685,35.957,0.0,0.0,0.0,slow,49.887,49.887,0.4548
8,アールプロスト,8,追込,追込,669.463,669.463,9,7.0,103.781,20.037,75.0-120.0,0.75,38.751,52.143,55.0,28.274,28.557,55.295,40.0,45.117,44.679,-0.772,41.079,41.062,-0.015,-0.654,-0.631,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.22,0.3,0.228,0.228,0.351,0.538,1.0,53.844,22.812,36.777,56.444,43.334,29.036,84.846,57.166,56.84,56.84,44.215,37.822500000000005,35.7,56.704,35.069,58.0,4.0,10.16,40.23,0.0,0.0,0.0,slow,49.887,49.887,0.4548
9,ライフゲート,8,逃げ,逃げ,778.04,778.04,1,7.0,0.889,19.673,0.0-8.0,0.75,51.671,69.286,55.0,61.935,63.836,75.801,53.384,54.876,63.204,1.0,51.825,50.326,-1.539,0.742,0.702,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.541,0.3,0.698,0.667,0.215,0.753,1.0,75.272,69.78,70.549,72.514,64.379,54.843,95.16,50.027,59.281,59.281,44.931,37.04,36.2,86.171,21.497,58.0,4.0,69.419,49.562,0.0,0.0,0.0,slow,50.254,50.254,0.4582
5,クリノキングマン,5,逃げ,逃げ,773.423,773.423,2,4.22,5.507,19.673,0.0-8.0,0.75,36.876,53.0,55.0,22.179,21.757,48.185,40.0,36.011,47.539,-0.486,41.186,39.593,-0.889,-0.64,-0.842,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.074,0.3,0.894,0.885,0.0,0.487,1.0,48.702,89.411,70.576,35.19,39.462,43.749,87.08,31.494,0.0,0.0,30.589,39.275,37.1,63.087,0.0,58.0,4.0,96.628,38.984,0.0,0.0,0.0,slow,50.254,50.254,0.4582
1,ギマール,1,先行,先行,758.368,758.368,3,0.22,20.562,19.673,12.0-34.0,0.75,52.766,73.071,55.0,70.723,72.35,67.364,54.481,55.293,60.986,0.859,51.651,49.524,-2.769,0.72,0.587,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.57,0.3,0.609,0.636,0.238,0.672,1.0,67.235,60.87,65.262,76.309,62.159,53.181,94.244,54.329,56.771,56.771,43.119,37.5975,36.3,83.553,23.846,58.0,4.0,59.069,47.592,0.0,0.0,0.0,slow,50.254,50.254,0.4582
6,チャーリー,6,差し,差し,725.381,725.381,4,5.0,53.549,19.673,45.0-82.0,0.75,57.803,84.857,58.8,82.771,85.686,71.71,60.1,63.406,64.265,1.0,58.23,58.795,0.289,1.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.338,0.3,0.432,0.432,0.731,0.701,1.0,70.142,43.152,55.298,82.11,67.434,51.474,94.494,73.606,73.822,73.822,56.847,37.3425,36.7,84.269,73.129,55.0,-2.0,40.754,60.342,0.0,0.0,0.0,slow,50.254,50.254,0.4582
3,ジュンラトゥール,3,差し,差し,719.301,719.301,5,2.22,59.629,19.673,45.0-82.0,0.75,48.306,57.714,55.0,61.391,67.114,67.247,50.347,51.448,54.92,0.252,46.612,45.912,-1.369,0.065,0.067,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.669,0.3,0.312,0.286,0.422,0.663,1.0,66.325,31.161,45.593,74.704,60.061,42.063,97.159,56.591,67.345,67.345,48.981,37.5225,37.2,91.882,42.222,58.0,4.0,8.05,44.679,0.0,0.0,0.0,slow,50.254,50.254,0.4582
2,レッドライトニング,2,差し,差し,712.99,712.99,6,1.0,65.94,19.673,45.0-82.0,0.75,42.872,42.286,70.0,43.027,39.643,43.489,42.468,45.394,43.709,-0.869,41.811,41.494,-0.549,-0.559,-0.569,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.579,0.3,0.348,0.369,0.241,0.418,1.0,41.777,34.821,39.071,61.082,42.54,37.941,88.475,56.974,51.255,51.255,39.955,38.6525,37.0,67.072,24.082,58.0,4.0,14.374,36.565,0.0,0.0,0.0,slow,50.254,50.254,0.4582
