horse_number,horse_name,frame,actual_running_style,actual_running_style_fixed,position_m,finish_position_m,rank,lane,gap_from_leader,nige_senko_gap,early_gap_range,final_stretch_start_progress,horse_ability_score,popularity_score,race_level_score,finish_score,margin_score,time_score,race_power,performance_index,mid_race_move_score,normalized_mid_race_move,final_performance_score,late_power,random_noise,normalized_final_performance,normalized_late_power,late_phase,late_ratio,gap_adjustment,escape_fade,stalker_fade,fade_penalty,late_gain_multiplier,tie_breaker,ability_factor,early_aggressiveness,mid_positioning,late_kick_timing,sustain_speed,time_reliability,recent_time_score,early_push_score,mid_cruise_score,fade_resistance_score,sustain_speed_score,pace_resilience_score,agari_reliability,stamina,acceleration,last3f_score,late_kick_score,avg_last3f,best_last3f,last3f_consistency,late_gain_score,carried_weight,weight_penalty,pace_fit_score,final_stretch_score,style_attack_ratio,straight_attack_score,straight_ratio,pace,time,elapsed_time,progress
6,ヴァルキリーバース,3,差し,差し,766.325,766.325,10,2.0,58.424,,45.0-82.0,0.75,65.032,81.0,63.029,88.571,95.129,72.912,67.875,57.578,70.025,0.467,67.223,67.984,0.289,1.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.338,0.3,0.443,0.554,0.747,0.705,1.0,70.469,44.287,62.186,84.382,70.389,63.243,65.0,84.907,0.0,0.0,62.636,49.275,33.6,0.0,74.742,55.5,-1.0,72.774,68.887,0.0,0.0,0.0,medium,53.21,53.21,0.4582
12,コガネノソラ,6,差し,差し,763.85,763.85,11,5.0,60.899,,45.0-82.0,0.75,63.914,62.5,83.486,62.946,71.364,71.538,64.117,54.288,66.717,0.071,62.459,64.759,2.482,0.405,0.735,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.09,0.3,0.436,0.438,0.45,0.712,1.0,71.231,43.573,56.151,76.634,69.168,55.597,65.0,79.196,0.0,0.0,53.362,48.6375,34.1,0.0,45.0,56.5,1.0,69.466,58.7,0.0,0.0,0.0,medium,53.21,53.21,0.4582
5,エストゥペンダ,3,差し,差し,761.554,761.554,12,2.22,63.195,,45.0-82.0,0.75,62.222,88.429,63.086,81.175,91.75,71.709,64.762,64.144,64.31,-0.217,65.096,65.421,-0.889,0.848,0.843,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.074,0.3,0.088,0.14,0.918,0.727,1.0,72.695,8.75,40.391,84.811,71.462,52.505,65.0,83.265,50.526,50.526,69.034,40.5625,32.4,0.0,91.786,54.0,-4.0,54.682,71.076,0.0,0.0,0.0,medium,53.21,53.21,0.4582
1,マカナ,1,差し,差し,756.294,756.294,13,0.22,68.455,,45.0-82.0,0.75,54.711,78.143,51.529,71.823,84.486,72.603,57.204,49.406,63.296,-0.338,59.251,57.657,-2.769,-0.134,-0.418,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.57,0.3,0.403,0.359,0.6,0.724,1.0,72.442,40.31,52.363,80.801,67.368,54.929,65.0,73.71,0.0,0.0,59.272,48.417500000000004,33.1,0.0,60.0,50.0,-4.0,61.468,62.552,0.0,0.0,0.0,medium,53.21,53.21,0.4582
2,ウイントワイライト,1,差し,差し,756.156,756.156,14,0.0,68.593,,45.0-82.0,0.75,62.047,82.0,73.486,49.404,69.107,83.472,62.29,48.026,62.647,-0.416,60.433,60.911,-0.549,0.065,0.11,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.579,0.3,0.118,0.104,0.726,0.83,1.0,83.004,11.75,43.081,84.775,73.611,48.134,65.0,57.105,0.0,0.0,64.795,44.625,32.5,0.0,72.579,53.0,-4.0,57.998,64.344,0.0,0.0,0.0,medium,53.21,53.21,0.4582
4,ミアネーロ,2,差し,差し,750.746,750.746,15,1.0,74.003,,45.0-82.0,0.75,52.442,64.143,76.871,34.082,49.071,57.694,51.969,45.9,53.903,-1.0,54.644,56.536,2.33,-0.908,-0.601,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.142,0.3,0.205,0.201,0.441,0.598,1.0,59.783,20.476,37.968,69.035,57.141,44.219,65.0,71.765,0.0,0.0,54.085,50.57,34.1,0.0,44.082,55.0,-2.0,53.861,54.44,0.0,0.0,0.0,medium,53.21,53.21,0.4582
16,セントメモリーズ,8,差し,差し,749.203,749.203,16,7.0,75.546,,45.0-82.0,0.75,47.923,54.5,74.586,20.959,29.7,72.773,46.94,40.945,54.539,-1.0,50.577,50.29,0.485,-1.0,-1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.227,0.3,0.394,0.351,0.124,0.726,1.0,72.628,39.377,52.011,62.761,58.846,43.741,65.0,43.621,0.0,0.0,46.117,50.8325,33.7,0.0,12.358,52.0,-4.0,82.483,48.959,0.0,0.0,0.0,medium,53.21,53.21,0.4582
8,ニシノティアモ,4,先行,先行,813.957,813.957,1,3.0,16.812,,12.0-34.0,0.75,71.039,83.214,79.486,80.05,87.5,81.203,71.756,57.442,74.753,1.0,68.071,68.382,-0.015,1.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.22,0.3,0.682,0.663,0.519,0.803,1.0,80.27,68.16,72.578,83.675,77.904,68.359,65.0,71.604,0.0,0.0,56.844,52.3,33.1,0.0,51.875,56.0,0.0,82.063,64.279,0.0,0.0,0.0,medium,53.598,53.598,0.4615
11,テレサ,6,先行,先行,812.539,812.539,2,5.22,18.23,,12.0-34.0,0.75,65.654,68.643,82.457,67.127,74.443,77.143,65.875,52.781,73.547,0.889,60.464,61.133,0.703,0.07,0.146,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.07,0.3,0.776,0.788,0.088,0.773,1.0,77.342,77.561,78.15,74.142,73.6,67.05,65.0,72.224,0.0,0.0,44.551,50.06,34.3,0.0,8.824,55.0,-2.0,60.673,49.359,0.0,0.0,0.0,medium,53.598,53.598,0.4615
15,ルージュソリテール,8,先行,先行,810.649,810.649,3,7.0,20.121,,12.0-34.0,0.75,66.07,73.429,77.586,74.853,84.15,89.093,67.753,52.891,77.408,1.0,61.323,59.812,-2.745,0.214,-0.068,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.769,0.3,0.773,0.773,0.148,0.882,1.0,88.242,77.258,82.201,84.147,80.784,69.363,65.0,65.834,0.0,0.0,47.643,52.03,33.2,0.0,14.831,55.0,-2.0,64.107,52.404,0.0,0.0,0.0,medium,53.598,53.598,0.4615
13,ビップデイジー,7,先行,先行,807.688,807.688,4,6.22,23.081,,12.0-34.0,0.75,60.943,57.714,83.529,52.226,70.536,83.998,62.268,52.778,70.615,0.538,61.019,59.402,-2.458,0.163,-0.135,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.56,0.3,0.505,0.547,0.15,0.839,1.0,83.868,50.472,67.809,76.822,76.631,60.961,65.0,63.143,0.0,0.0,47.542,50.8275,33.6,0.0,15.0,54.0,-4.0,93.038,55.589,0.0,0.0,0.0,medium,53.598,53.598,0.4615
7,セキトバイースト,4,先行,先行,807.109,807.109,5,3.22,23.661,,12.0-34.0,0.75,59.462,59.143,87.0,49.447,65.086,69.753,59.723,49.759,69.287,0.379,57.069,55.624,-2.599,-0.5,-0.749,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.623,0.3,0.755,0.814,0.061,0.703,1.0,70.283,75.469,76.376,59.897,68.56,66.657,65.0,70.438,0.0,0.0,43.876,49.06,33.8,0.0,6.122,56.0,0.0,61.707,47.464,0.0,0.0,0.0,medium,53.598,53.598,0.4615
9,テリオスララ,5,先行,先行,806.473,806.473,6,4.22,24.296,,12.0-34.0,0.75,55.176,69.714,69.8,46.956,60.379,73.614,55.81,45.615,66.691,0.068,53.397,52.485,-1.539,-1.0,-1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.541,0.3,0.804,0.785,0.0,0.726,1.0,72.649,80.404,75.883,60.475,64.98,63.462,65.0,62.772,0.0,0.0,44.317,53.4025,33.2,0.0,0.0,54.0,-4.0,53.212,44.68,0.0,0.0,0.0,medium,53.598,53.598,0.4615
10,ホールネス,5,先行,先行,804.651,804.651,7,4.0,26.118,,12.0-34.0,0.75,56.705,60.214,85.9,49.038,50.986,59.868,55.709,54.329,63.528,-0.311,60.189,62.044,2.87,0.024,0.294,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.361,0.3,0.628,0.628,0.209,0.598,1.0,59.798,62.847,61.475,61.899,59.287,54.342,65.0,88.176,0.0,0.0,44.311,49.894999999999996,34.4,0.0,20.882,55.0,-2.0,89.997,55.032,0.0,0.0,0.0,medium,53.598,53.598,0.4615
3,ブラウンラチェット,2,先行,先行,802.831,802.831,8,1.22,27.938,,12.0-34.0,0.75,50.842,43.143,88.129,30.992,39.943,55.666,49.521,48.008,56.939,-1.0,55.29,54.388,-1.369,-0.799,-0.95,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.669,0.3,0.635,0.591,0.261,0.555,1.0,55.523,63.507,57.47,48.349,54.363,52.362,65.0,71.652,0.0,0.0,46.013,50.98,34.6,0.0,26.111,54.0,-4.0,86.427,53.523,0.0,0.0,0.0,medium,53.598,53.598,0.4615
14,パラディレーヌ,7,差し,差し,773.823,773.823,9,6.0,56.946,,45.0-82.0,0.75,67.351,69.714,89.243,61.19,71.643,80.259,67.424,55.19,69.739,0.433,64.257,66.895,2.796,0.707,1.082,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.042,0.3,0.325,0.34,0.542,0.795,1.0,79.475,32.517,54.479,84.943,76.198,56.123,65.0,77.76,0.0,0.0,56.737,49.0325,34.4,0.0,54.236,56.0,0.0,64.473,61.503,0.0,0.0,0.0,medium,53.598,53.598,0.4615
6,ヴァルキリーバース,3,差し,差し,772.418,772.418,10,2.0,58.352,,45.0-82.0,0.75,65.032,81.0,63.029,88.571,95.129,72.912,67.875,57.578,70.025,0.467,67.223,67.984,0.289,1.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.338,0.3,0.443,0.554,0.747,0.705,1.0,70.469,44.287,62.186,84.382,70.389,63.243,65.0,84.907,0.0,0.0,62.636,49.275,33.6,0.0,74.742,55.5,-1.0,72.774,68.887,0.0,0.0,0.0,medium,53.598,53.598,0.4615
12,コガネノソラ,6,差し,差し,769.895,769.895,11,5.0,60.875,,45.0-82.0,0.75,63.914,62.5,83.486,62.946,71.364,71.538,64.117,54.288,66.717,0.071,62.459,64.759,2.482,0.405,0.735,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.09,0.3,0.436,0.438,0.45,0.712,1.0,71.231,43.573,56.151,76.634,69.168,55.597,65.0,79.196,0.0,0.0,53.362,48.6375,34.1,0.0,45.0,56.5,1.0,69.466,58.7,0.0,0.0,0.0,medium,53.598,53.598,0.4615
5,エストゥペンダ,3,差し,差し,768.774,768.774,12,2.22,61.995,,45.0-82.0,0.75,62.222,88.429,63.086,81.175,91.75,71.709,64.762,64.144,64.31,-0.217,65.096,65.421,-0.889,0.848,0.843,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.074,0.3,0.088,0.14,0.918,0.727,1.0,72.695,8.75,40.391,84.811,71.462,52.505,65.0,83.265,50.526,50.526,69.034,40.5625,32.4,0.0,91.786,54.0,-4.0,54.682,71.076,0.0,0.0,0.0,medium,53.598,53.598,0.4615
2,ウイントワイライト,1,差し,差し,763.161,763.161,13,0.0,67.608,,45.0-82.0,0.75,62.047,82.0,73.486,49.404,69.107,83.472,62.29,48.026,62.647,-0.416,60.433,60.911,-0.549,0.065,0.11,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.579,0.3,0.118,0.104,0.726,0.83,1.0,83.004,11.75,43.081,84.775,73.611,48.134,65.0,57.105,0.0,0.0,64.795,44.625,32.5,0.0,72.579,53.0,-4.0,57.998,64.344,0.0,0.0,0.0,medium,53.598,53.598,0.4615
1,マカナ,1,差し,差し,762.522,762.522,14,0.22,68.247,,45.0-82.0,0.75,54.711,78.143,51.529,71.823,84.486,72.603,57.204,49.406,63.296,-0.338,59.251,57.657,-2.769,-0.134,-0.418,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.57,0.3,0.403,0.359,0.6,0.724,1.0,72.442,40.31,52.363,80.801,67.368,54.929,65.0,73.71,0.0,0.0,59.272,48.417500000000004,33.1,0.0,60.0,50.0,-4.0,61.468,62.552,0.0,0.0,0.0,medium,53.598,53.598,0.4615
4,ミアネーロ,2,差し,差し,757.936,757.936,15,1.0,72.833,,45.0-82.0,0.75,52.442,64.143,76.871,34.082,49.071,57.694,51.969,45.9,53.903,-1.0,54.644,56.536,2.33,-0.908,-0.601,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.142,0.3,0.205,0.201,0.441,0.598,1.0,59.783,20.476,37.968,69.035,57.141,44.219,65.0,71.765,0.0,0.0,54.085,50.57,34.1,0.0,44.082,55.0,-2.0,53.861,54.44,0.0,0.0,0.0,medium,53.598,53.598,0.4615
16,セントメモリーズ,8,差し,差し,755.308,755.308,16,7.0,75.461,,45.0-82.0,0.75,47.923,54.5,74.586,20.959,29.7,72.773,46.94,40.945,54.539,-1.0,50.577,50.29,0.485,-1.0,-1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.227,0.3,0.394,0.351,0.124,0.726,1.0,72.628,39.377,52.011,62.761,58.846,43.741,65.0,43.621,0.0,0.0,46.117,50.8325,33.7,0.0,12.358,52.0,-4.0,82.483,48.959,0.0,0.0,0.0,medium,53.598,53.598,0.4615
8,ニシノティアモ,4,先行,先行,820.125,820.125,1,3.0,16.665,,12.0-34.0,0.75,71.039,83.214,79.486,80.05,87.5,81.203,71.756,57.442,74.753,1.0,68.071,68.382,-0.015,1.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.22,0.3,0.682,0.663,0.519,0.803,1.0,80.27,68.16,72.578,83.675,77.904,68.359,65.0,71.604,0.0,0.0,56.844,52.3,33.1,0.0,51.875,56.0,0.0,82.063,64.279,0.0,0.0,0.0,medium,53.986,53.986,0.4649
11,テレサ,6,先行,先行,818.691,818.691,2,5.22,18.099,,12.0-34.0,0.75,65.654,68.643,82.457,67.127,74.443,77.143,65.875,52.781,73.547,0.889,60.464,61.133,0.703,0.07,0.146,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.07,0.3,0.776,0.788,0.088,0.773,1.0,77.342,77.561,78.15,74.142,73.6,67.05,65.0,72.224,0.0,0.0,44.551,50.06,34.3,0.0,8.824,55.0,-2.0,60.673,49.359,0.0,0.0,0.0,medium,53.986,53.986,0.4649
15,ルージュソリテール,8,先行,先行,816.824,816.824,3,7.0,19.965,,12.0-34.0,0.75,66.07,73.429,77.586,74.853,84.15,89.093,67.753,52.891,77.408,1.0,61.323,59.812,-2.745,0.214,-0.068,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.769,0.3,0.773,0.773,0.148,0.882,1.0,88.242,77.258,82.201,84.147,80.784,69.363,65.0,65.834,0.0,0.0,47.643,52.03,33.2,0.0,14.831,55.0,-2.0,64.107,52.404,0.0,0.0,0.0,medium,53.986,53.986,0.4649
13,ビップデイジー,7,先行,先行,813.802,813.802,4,6.22,22.987,,12.0-34.0,0.75,60.943,57.714,83.529,52.226,70.536,83.998,62.268,52.778,70.615,0.538,61.019,59.402,-2.458,0.163,-0.135,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.56,0.3,0.505,0.547,0.15,0.839,1.0,83.868,50.472,67.809,76.822,76.631,60.961,65.0,63.143,0.0,0.0,47.542,50.8275,33.6,0.0,15.0,54.0,-4.0,93.038,55.589,0.0,0.0,0.0,medium,53.986,53.986,0.4649
7,セキトバイースト,4,先行,先行,813.19,813.19,5,3.22,23.599,,12.0-34.0,0.75,59.462,59.143,87.0,49.447,65.086,69.753,59.723,49.759,69.287,0.379,57.069,55.624,-2.599,-0.5,-0.749,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.623,0.3,0.755,0.814,0.061,0.703,1.0,70.283,75.469,76.376,59.897,68.56,66.657,65.0,70.438,0.0,0.0,43.876,49.06,33.8,0.0,6.122,56.0,0.0,61.707,47.464,0.0,0.0,0.0,medium,53.986,53.986,0.4649
9,テリオスララ,5,先行,先行,812.519,812.519,6,4.22,24.271,,12.0-34.0,0.75,55.176,69.714,69.8,46.956,60.379,73.614,55.81,45.615,66.691,0.068,53.397,52.485,-1.539,-1.0,-1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.541,0.3,0.804,0.785,0.0,0.726,1.0,72.649,80.404,75.883,60.475,64.98,63.462,65.0,62.772,0.0,0.0,44.317,53.4025,33.2,0.0,0.0,54.0,-4.0,53.212,44.68,0.0,0.0,0.0,medium,53.986,53.986,0.4649
10,ホールネス,5,先行,先行,810.655,810.655,7,4.0,26.134,,12.0-34.0,0.75,56.705,60.214,85.9,49.038,50.986,59.868,55.709,54.329,63.528,-0.311,60.189,62.044,2.87,0.024,0.294,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.361,0.3,0.628,0.628,0.209,0.598,1.0,59.798,62.847,61.475,61.899,59.287,54.342,65.0,88.176,0.0,0.0,44.311,49.894999999999996,34.4,0.0,20.882,55.0,-2.0,89.997,55.032,0.0,0.0,0.0,medium,53.986,53.986,0.4649
3,ブラウンラチェット,2,先行,先行,808.785,808.785,8,1.22,28.005,,12.0-34.0,0.75,50.842,43.143,88.129,30.992,39.943,55.666,49.521,48.008,56.939,-1.0,55.29,54.388,-1.369,-0.799,-0.95,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.669,0.3,0.635,0.591,0.261,0.555,1.0,55.523,63.507,57.47,48.349,54.363,52.362,65.0,71.652,0.0,0.0,46.013,50.98,34.6,0.0,26.111,54.0,-4.0,86.427,53.523,0.0,0.0,0.0,medium,53.986,53.986,0.4649
14,パラディレーヌ,7,差し,差し,779.92,779.92,9,6.0,56.869,,45.0-82.0,0.75,67.351,69.714,89.243,61.19,71.643,80.259,67.424,55.19,69.739,0.433,64.257,66.895,2.796,0.707,1.082,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.042,0.3,0.325,0.34,0.542,0.795,1.0,79.475,32.517,54.479,84.943,76.198,56.123,65.0,77.76,0.0,0.0,56.737,49.0325,34.4,0.0,54.236,56.0,0.0,64.473,61.503,0.0,0.0,0.0,medium,53.986,53.986,0.4649
6,ヴァルキリーバース,3,差し,差し,778.51,778.51,10,2.0,58.279,,45.0-82.0,0.75,65.032,81.0,63.029,88.571,95.129,72.912,67.875,57.578,70.025,0.467,67.223,67.984,0.289,1.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.338,0.3,0.443,0.554,0.747,0.705,1.0,70.469,44.287,62.186,84.382,70.389,63.243,65.0,84.907,0.0,0.0,62.636,49.275,33.6,0.0,74.742,55.5,-1.0,72.774,68.887,0.0,0.0,0.0,medium,53.986,53.986,0.4649
12,コガネノソラ,6,差し,差し,775.94,775.94,11,5.0,60.85,,45.0-82.0,0.75,63.914,62.5,83.486,62.946,71.364,71.538,64.117,54.288,66.717,0.071,62.459,64.759,2.482,0.405,0.735,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.09,0.3,0.436,0.438,0.45,0.712,1.0,71.231,43.573,56.151,76.634,69.168,55.597,65.0,79.196,0.0,0.0,53.362,48.6375,34.1,0.0,45.0,56.5,1.0,69.466,58.7,0.0,0.0,0.0,medium,53.986,53.986,0.4649
5,エストゥペンダ,3,差し,差し,774.809,774.809,12,2.22,61.98,,45.0-82.0,0.75,62.222,88.429,63.086,81.175,91.75,71.709,64.762,64.144,64.31,-0.217,65.096,65.421,-0.889,0.848,0.843,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.074,0.3,0.088,0.14,0.918,0.727,1.0,72.695,8.75,40.391,84.811,71.462,52.505,65.0,83.265,50.526,50.526,69.034,40.5625,32.4,0.0,91.786,54.0,-4.0,54.682,71.076,0.0,0.0,0.0,medium,53.986,53.986,0.4649
2,ウイントワイライト,1,差し,差し,769.181,769.181,13,0.0,67.608,,45.0-82.0,0.75,62.047,82.0,73.486,49.404,69.107,83.472,62.29,48.026,62.647,-0.416,60.433,60.911,-0.549,0.065,0.11,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.579,0.3,0.118,0.104,0.726,0.83,1.0,83.004,11.75,43.081,84.775,73.611,48.134,65.0,57.105,0.0,0.0,64.795,44.625,32.5,0.0,72.579,53.0,-4.0,57.998,64.344,0.0,0.0,0.0,medium,53.986,53.986,0.4649
1,マカナ,1,差し,差し,768.537,768.537,14,0.22,68.252,,45.0-82.0,0.75,54.711,78.143,51.529,71.823,84.486,72.603,57.204,49.406,63.296,-0.338,59.251,57.657,-2.769,-0.134,-0.418,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.57,0.3,0.403,0.359,0.6,0.724,1.0,72.442,40.31,52.363,80.801,67.368,54.929,65.0,73.71,0.0,0.0,59.272,48.417500000000004,33.1,0.0,60.0,50.0,-4.0,61.468,62.552,0.0,0.0,0.0,medium,53.986,53.986,0.4649
4,ミアネーロ,2,差し,差し,763.894,763.894,15,1.0,72.895,,45.0-82.0,0.75,52.442,64.143,76.871,34.082,49.071,57.694,51.969,45.9,53.903,-1.0,54.644,56.536,2.33,-0.908,-0.601,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.142,0.3,0.205,0.201,0.441,0.598,1.0,59.783,20.476,37.968,69.035,57.141,44.219,65.0,71.765,0.0,0.0,54.085,50.57,34.1,0.0,44.082,55.0,-2.0,53.861,54.44,0.0,0.0,0.0,medium,53.986,53.986,0.4649
16,セントメモリーズ,8,差し,差し,761.279,761.279,16,7.0,75.511,,45.0-82.0,0.75,47.923,54.5,74.586,20.959,29.7,72.773,46.94,40.945,54.539,-1.0,50.577,50.29,0.485,-1.0,-1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.227,0.3,0.394,0.351,0.124,0.726,1.0,72.628,39.377,52.011,62.761,58.846,43.741,65.0,43.621,0.0,0.0,46.117,50.8325,33.7,0.0,12.358,52.0,-4.0,82.483,48.959,0.0,0.0,0.0,medium,53.986,53.986,0.4649
8,ニシノティアモ,4,先行,先行,826.292,826.292,1,3.0,16.517,,12.0-34.0,0.75,71.039,83.214,79.486,80.05,87.5,81.203,71.756,57.442,74.753,1.0,68.071,68.382,-0.015,1.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.22,0.3,0.682,0.663,0.519,0.803,1.0,80.27,68.16,72.578,83.675,77.904,68.359,65.0,71.604,0.0,0.0,56.844,52.3,33.1,0.0,51.875,56.0,0.0,82.063,64.279,0.0,0.0,0.0,medium,54.375,54.375,0.4682
11,テレサ,6,先行,先行,824.842,824.842,2,5.22,17.968,,12.0-34.0,0.75,65.654,68.643,82.457,67.127,74.443,77.143,65.875,52.781,73.547,0.889,60.464,61.133,0.703,0.07,0.146,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.07,0.3,0.776,0.788,0.088,0.773,1.0,77.342,77.561,78.15,74.142,73.6,67.05,65.0,72.224,0.0,0.0,44.551,50.06,34.3,0.0,8.824,55.0,-2.0,60.673,49.359,0.0,0.0,0.0,medium,54.375,54.375,0.4682
15,ルージュソリテール,8,先行,先行,823.0,823.0,3,7.0,19.809,,12.0-34.0,0.75,66.07,73.429,77.586,74.853,84.15,89.093,67.753,52.891,77.408,1.0,61.323,59.812,-2.745,0.214,-0.068,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.769,0.3,0.773,0.773,0.148,0.882,1.0,88.242,77.258,82.201,84.147,80.784,69.363,65.0,65.834,0.0,0.0,47.643,52.03,33.2,0.0,14.831,55.0,-2.0,64.107,52.404,0.0,0.0,0.0,medium,54.375,54.375,0.4682
13,ビップデイジー,7,先行,先行,819.917,819.917,4,6.22,22.892,,12.0-34.0,0.75,60.943,57.714,83.529,52.226,70.536,83.998,62.268,52.778,70.615,0.538,61.019,59.402,-2.458,0.163,-0.135,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.56,0.3,0.505,0.547,0.15,0.839,1.0,83.868,50.472,67.809,76.822,76.631,60.961,65.0,63.143,0.0,0.0,47.542,50.8275,33.6,0.0,15.0,54.0,-4.0,93.038,55.589,0.0,0.0,0.0,medium,54.375,54.375,0.4682
7,セキトバイースト,4,先行,先行,819.272,819.272,5,3.22,23.537,,12.0-34.0,0.75,59.462,59.143,87.0,49.447,65.086,69.753,59.723,49.759,69.287,0.379,57.069,55.624,-2.599,-0.5,-0.749,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.623,0.3,0.755,0.814,0.061,0.703,1.0,70.283,75.469,76.376,59.897,68.56,66.657,65.0,70.438,0.0,0.0,43.876,49.06,33.8,0.0,6.122,56.0,0.0,61.707,47.464,0.0,0.0,0.0,medium,54.375,54.375,0.4682
9,テリオスララ,5,先行,先行,818.565,818.565,6,4.22,24.245,,12.0-34.0,0.75,55.176,69.714,69.8,46.956,60.379,73.614,55.81,45.615,66.691,0.068,53.397,52.485,-1.539,-1.0,-1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.541,0.3,0.804,0.785,0.0,0.726,1.0,72.649,80.404,75.883,60.475,64.98,63.462,65.0,62.772,0.0,0.0,44.317,53.4025,33.2,0.0,0.0,54.0,-4.0,53.212,44.68,0.0,0.0,0.0,medium,54.375,54.375,0.4682
10,ホールネス,5,先行,先行,816.659,816.659,7,4.0,26.15,,12.0-34.0,0.75,56.705,60.214,85.9,49.038,50.986,59.868,55.709,54.329,63.528,-0.311,60.189,62.044,2.87,0.024,0.294,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.361,0.3,0.628,0.628,0.209,0.598,1.0,59.798,62.847,61.475,61.899,59.287,54.342,65.0,88.176,0.0,0.0,44.311,49.894999999999996,34.4,0.0,20.882,55.0,-2.0,89.997,55.032,0.0,0.0,0.0,medium,54.375,54.375,0.4682
3,ブラウンラチェット,2,先行,先行,814.738,814.738,8,1.22,28.071,,12.0-34.0,0.75,50.842,43.143,88.129,30.992,39.943,55.666,49.521,48.008,56.939,-1.0,55.29,54.388,-1.369,-0.799,-0.95,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.669,0.3,0.635,0.591,0.261,0.555,1.0,55.523,63.507,57.47,48.349,54.363,52.362,65.0,71.652,0.0,0.0,46.013,50.98,34.6,0.0,26.111,54.0,-4.0,86.427,53.523,0.0,0.0,0.0,medium,54.375,54.375,0.4682
14,パラディレーヌ,7,差し,差し,786.018,786.018,9,6.0,56.792,,45.0-82.0,0.75,67.351,69.714,89.243,61.19,71.643,80.259,67.424,55.19,69.739,0.433,64.257,66.895,2.796,0.707,1.082,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.042,0.3,0.325,0.34,0.542,0.795,1.0,79.475,32.517,54.479,84.943,76.198,56.123,65.0,77.76,0.0,0.0,56.737,49.0325,34.4,0.0,54.236,56.0,0.0,64.473,61.503,0.0,0.0,0.0,medium,54.375,54.375,0.4682
6,ヴァルキリーバース,3,差し,差し,784.603,784.603,10,2.0,58.206,,45.0-82.0,0.75,65.032,81.0,63.029,88.571,95.129,72.912,67.875,57.578,70.025,0.467,67.223,67.984,0.289,1.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.338,0.3,0.443,0.554,0.747,0.705,1.0,70.469,44.287,62.186,84.382,70.389,63.243,65.0,84.907,0.0,0.0,62.636,49.275,33.6,0.0,74.742,55.5,-1.0,72.774,68.887,0.0,0.0,0.0,medium,54.375,54.375,0.4682
