horse_number,horse_name,frame,actual_running_style,actual_running_style_fixed,position_m,finish_position_m,rank,lane,gap_from_leader,nige_senko_gap,early_gap_range,final_stretch_start_progress,horse_ability_score,popularity_score,race_level_score,finish_score,margin_score,time_score,race_power,performance_index,mid_race_move_score,normalized_mid_race_move,final_performance_score,late_power,random_noise,normalized_final_performance,normalized_late_power,late_phase,late_ratio,gap_adjustment,escape_fade,stalker_fade,fade_penalty,late_gain_multiplier,tie_breaker,ability_factor,early_aggressiveness,mid_positioning,late_kick_timing,sustain_speed,time_reliability,recent_time_score,early_push_score,mid_cruise_score,fade_resistance_score,sustain_speed_score,pace_resilience_score,agari_reliability,stamina,acceleration,last3f_score,late_kick_score,avg_last3f,best_last3f,last3f_consistency,late_gain_score,carried_weight,weight_penalty,pace_fit_score,final_stretch_score,style_attack_ratio,straight_attack_score,straight_ratio,pace,time,elapsed_time,progress
2,ノンブルドール,2,先行,先行,525.242,525.242,2,1.0,23.253,16.167,12.0-34.0,0.75,49.814,77.571,42.057,74.902,77.029,60.771,52.062,45.397,59.061,0.229,53.557,53.197,-0.549,0.248,0.217,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.579,0.0,0.503,0.541,0.449,0.61,1.0,61.002,50.344,57.232,73.044,57.064,52.094,65.0,72.83,0.0,0.0,53.57,47.3125,34.4,0.0,44.93,55.0,-2.0,47.526,54.475,0.0,0.0,0.0,slow,35.387,35.387,0.2742
6,パイオニアスクエア,6,先行,先行,518.646,518.646,3,5.0,29.849,16.167,12.0-34.0,0.75,49.826,78.714,44.229,69.744,63.229,58.584,50.928,48.113,59.901,0.383,55.5,55.089,0.289,0.582,0.523,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.338,0.0,0.759,0.734,0.185,0.589,1.0,58.922,75.905,66.887,66.288,53.359,55.296,65.0,72.101,0.0,0.0,46.199,48.8175,34.5,0.0,18.506,58.0,4.0,85.258,52.735,0.0,0.0,0.0,slow,35.387,35.387,0.2742
7,ゼンノインヴォーク,7,差し,差し,484.496,484.496,4,6.22,63.999,16.167,45.0-82.0,0.75,53.946,68.643,48.0,72.906,84.807,65.866,56.473,44.454,58.783,0.178,54.811,54.072,-2.599,0.463,0.358,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.623,0.0,0.285,0.247,0.818,0.661,1.0,66.102,28.536,43.325,79.661,62.66,47.068,65.0,73.848,0.0,0.0,62.649,48.8575,34.5,0.0,81.786,58.0,4.0,14.713,58.671,0.0,0.0,0.0,slow,35.387,35.387,0.2742
5,ウィテカービート,5,差し,差し,468.137,468.137,5,4.22,80.358,16.167,45.0-82.0,0.75,43.803,41.714,48.0,54.443,60.393,61.942,46.057,36.99,52.116,-1.0,45.958,45.028,-0.889,-1.0,-1.105,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.074,0.0,0.384,0.375,0.225,0.615,1.0,61.493,38.356,48.293,67.847,53.763,43.941,65.0,54.444,0.0,0.0,47.617,45.427499999999995,34.3,0.0,22.5,58.0,4.0,25.759,42.932,0.0,0.0,0.0,slow,35.387,35.387,0.2742
4,サヴォアフェール,4,追込,追込,454.53,454.53,6,3.0,93.965,16.167,75.0-120.0,0.75,61.529,82.258,64.726,81.266,85.887,67.697,62.979,51.524,65.986,1.0,59.815,62.185,2.33,1.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.142,0.0,0.403,0.418,0.738,0.672,1.0,67.241,40.341,53.255,81.532,67.003,52.208,65.0,88.264,0.0,0.0,56.338,56.00882352941177,33.9,0.0,73.835,55.0,-2.0,22.302,58.735,0.0,0.0,0.0,slow,35.387,35.387,0.2742
1,ダノンアトラス,1,追込,追込,441.122,441.122,7,0.22,107.373,16.167,75.0-120.0,0.75,50.933,65.286,48.0,65.985,76.75,60.024,53.038,42.961,55.022,-0.512,52.433,51.714,-2.769,0.055,-0.023,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.57,0.0,0.285,0.276,0.782,0.589,1.0,58.931,28.451,41.676,71.591,56.198,45.096,65.0,74.043,0.0,0.0,61.846,44.5775,34.5,0.0,78.214,58.0,4.0,5.853,55.364,0.0,0.0,0.0,slow,35.387,35.387,0.2742
3,デルシエロ,3,追込,追込,431.506,431.506,8,2.22,116.989,16.167,75.0-120.0,0.75,43.144,54.071,48.0,52.245,55.486,59.369,44.845,37.599,51.933,-1.0,45.063,44.653,-1.369,-1.0,-1.166,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.669,0.0,0.309,0.295,0.357,0.596,1.0,59.599,30.931,43.046,67.898,52.162,40.257,65.0,68.152,0.0,0.0,50.512,50.06,34.3,0.0,35.668,58.0,4.0,0.888,43.012,0.0,0.0,0.0,slow,35.387,35.387,0.2742
8,サンライズグラシア,8,逃げ,逃げ,548.105,548.105,1,7.0,7.079,16.154,0.0-8.0,0.75,43.773,42.286,51.086,60.943,72.643,60.495,46.846,44.013,59.698,0.346,49.785,48.926,-0.015,-0.401,-0.475,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.22,0.0,0.76,0.771,0.0,0.606,1.0,60.63,76.008,69.677,62.835,57.519,56.784,65.0,62.902,0.0,0.0,39.487,46.2625,34.9,0.0,0.0,58.0,4.0,83.019,45.889,0.0,0.0,0.0,slow,35.818,35.818,0.2776
2,ノンブルドール,2,先行,先行,531.951,531.951,2,1.0,23.233,16.154,12.0-34.0,0.75,49.814,77.571,42.057,74.902,77.029,60.771,52.062,45.397,59.061,0.229,53.557,53.197,-0.549,0.248,0.217,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.579,0.0,0.503,0.541,0.449,0.61,1.0,61.002,50.344,57.232,73.044,57.064,52.094,65.0,72.83,0.0,0.0,53.57,47.3125,34.4,0.0,44.93,55.0,-2.0,47.526,54.475,0.0,0.0,0.0,slow,35.818,35.818,0.2776
6,パイオニアスクエア,6,先行,先行,525.339,525.339,3,5.0,29.845,16.154,12.0-34.0,0.75,49.826,78.714,44.229,69.744,63.229,58.584,50.928,48.113,59.901,0.383,55.5,55.089,0.289,0.582,0.523,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.338,0.0,0.759,0.734,0.185,0.589,1.0,58.922,75.905,66.887,66.288,53.359,55.296,65.0,72.101,0.0,0.0,46.199,48.8175,34.5,0.0,18.506,58.0,4.0,85.258,52.735,0.0,0.0,0.0,slow,35.818,35.818,0.2776
7,ゼンノインヴォーク,7,差し,差し,491.22,491.22,4,6.22,63.964,16.154,45.0-82.0,0.75,53.946,68.643,48.0,72.906,84.807,65.866,56.473,44.454,58.783,0.178,54.811,54.072,-2.599,0.463,0.358,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.623,0.0,0.285,0.247,0.818,0.661,1.0,66.102,28.536,43.325,79.661,62.66,47.068,65.0,73.848,0.0,0.0,62.649,48.8575,34.5,0.0,81.786,58.0,4.0,14.713,58.671,0.0,0.0,0.0,slow,35.818,35.818,0.2776
5,ウィテカービート,5,差し,差し,474.853,474.853,5,4.22,80.331,16.154,45.0-82.0,0.75,43.803,41.714,48.0,54.443,60.393,61.942,46.057,36.99,52.116,-1.0,45.958,45.028,-0.889,-1.0,-1.105,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.074,0.0,0.384,0.375,0.225,0.615,1.0,61.493,38.356,48.293,67.847,53.763,43.941,65.0,54.444,0.0,0.0,47.617,45.427499999999995,34.3,0.0,22.5,58.0,4.0,25.759,42.932,0.0,0.0,0.0,slow,35.818,35.818,0.2776
4,サヴォアフェール,4,追込,追込,461.249,461.249,6,3.0,93.935,16.154,75.0-120.0,0.75,61.529,82.258,64.726,81.266,85.887,67.697,62.979,51.524,65.986,1.0,59.815,62.185,2.33,1.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.142,0.0,0.403,0.418,0.738,0.672,1.0,67.241,40.341,53.255,81.532,67.003,52.208,65.0,88.264,0.0,0.0,56.338,56.00882352941177,33.9,0.0,73.835,55.0,-2.0,22.302,58.735,0.0,0.0,0.0,slow,35.818,35.818,0.2776
1,ダノンアトラス,1,追込,追込,447.844,447.844,7,0.22,107.34,16.154,75.0-120.0,0.75,50.933,65.286,48.0,65.985,76.75,60.024,53.038,42.961,55.022,-0.512,52.433,51.714,-2.769,0.055,-0.023,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.57,0.0,0.285,0.276,0.782,0.589,1.0,58.931,28.451,41.676,71.591,56.198,45.096,65.0,74.043,0.0,0.0,61.846,44.5775,34.5,0.0,78.214,58.0,4.0,5.853,55.364,0.0,0.0,0.0,slow,35.818,35.818,0.2776
3,デルシエロ,3,追込,追込,438.226,438.226,8,2.22,116.958,16.154,75.0-120.0,0.75,43.144,54.071,48.0,52.245,55.486,59.369,44.845,37.599,51.933,-1.0,45.063,44.653,-1.369,-1.0,-1.166,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.669,0.0,0.309,0.295,0.357,0.596,1.0,59.599,30.931,43.046,67.898,52.162,40.257,65.0,68.152,0.0,0.0,50.512,50.06,34.3,0.0,35.668,58.0,4.0,0.888,43.012,0.0,0.0,0.0,slow,35.818,35.818,0.2776
8,サンライズグラシア,8,逃げ,逃げ,554.802,554.802,1,7.0,7.071,16.141,0.0-8.0,0.75,43.773,42.286,51.086,60.943,72.643,60.495,46.846,44.013,59.698,0.346,49.785,48.926,-0.015,-0.401,-0.475,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.22,0.0,0.76,0.771,0.0,0.606,1.0,60.63,76.008,69.677,62.835,57.519,56.784,65.0,62.902,0.0,0.0,39.487,46.2625,34.9,0.0,0.0,58.0,4.0,83.019,45.889,0.0,0.0,0.0,slow,36.25,36.25,0.2809
2,ノンブルドール,2,先行,先行,538.661,538.661,2,1.0,23.212,16.141,12.0-34.0,0.75,49.814,77.571,42.057,74.902,77.029,60.771,52.062,45.397,59.061,0.229,53.557,53.197,-0.549,0.248,0.217,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.579,0.0,0.503,0.541,0.449,0.61,1.0,61.002,50.344,57.232,73.044,57.064,52.094,65.0,72.83,0.0,0.0,53.57,47.3125,34.4,0.0,44.93,55.0,-2.0,47.526,54.475,0.0,0.0,0.0,slow,36.25,36.25,0.2809
6,パイオニアスクエア,6,先行,先行,532.032,532.032,3,5.0,29.841,16.141,12.0-34.0,0.75,49.826,78.714,44.229,69.744,63.229,58.584,50.928,48.113,59.901,0.383,55.5,55.089,0.289,0.582,0.523,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.338,0.0,0.759,0.734,0.185,0.589,1.0,58.922,75.905,66.887,66.288,53.359,55.296,65.0,72.101,0.0,0.0,46.199,48.8175,34.5,0.0,18.506,58.0,4.0,85.258,52.735,0.0,0.0,0.0,slow,36.25,36.25,0.2809
7,ゼンノインヴォーク,7,差し,差し,497.944,497.944,4,6.22,63.929,16.141,45.0-82.0,0.75,53.946,68.643,48.0,72.906,84.807,65.866,56.473,44.454,58.783,0.178,54.811,54.072,-2.599,0.463,0.358,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.623,0.0,0.285,0.247,0.818,0.661,1.0,66.102,28.536,43.325,79.661,62.66,47.068,65.0,73.848,0.0,0.0,62.649,48.8575,34.5,0.0,81.786,58.0,4.0,14.713,58.671,0.0,0.0,0.0,slow,36.25,36.25,0.2809
5,ウィテカービート,5,差し,差し,481.569,481.569,5,4.22,80.303,16.141,45.0-82.0,0.75,43.803,41.714,48.0,54.443,60.393,61.942,46.057,36.99,52.116,-1.0,45.958,45.028,-0.889,-1.0,-1.105,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.074,0.0,0.384,0.375,0.225,0.615,1.0,61.493,38.356,48.293,67.847,53.763,43.941,65.0,54.444,0.0,0.0,47.617,45.427499999999995,34.3,0.0,22.5,58.0,4.0,25.759,42.932,0.0,0.0,0.0,slow,36.25,36.25,0.2809
4,サヴォアフェール,4,追込,追込,467.968,467.968,6,3.0,93.905,16.141,75.0-120.0,0.75,61.529,82.258,64.726,81.266,85.887,67.697,62.979,51.524,65.986,1.0,59.815,62.185,2.33,1.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.142,0.0,0.403,0.418,0.738,0.672,1.0,67.241,40.341,53.255,81.532,67.003,52.208,65.0,88.264,0.0,0.0,56.338,56.00882352941177,33.9,0.0,73.835,55.0,-2.0,22.302,58.735,0.0,0.0,0.0,slow,36.25,36.25,0.2809
1,ダノンアトラス,1,追込,追込,454.566,454.566,7,0.22,107.307,16.141,75.0-120.0,0.75,50.933,65.286,48.0,65.985,76.75,60.024,53.038,42.961,55.022,-0.512,52.433,51.714,-2.769,0.055,-0.023,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.57,0.0,0.285,0.276,0.782,0.589,1.0,58.931,28.451,41.676,71.591,56.198,45.096,65.0,74.043,0.0,0.0,61.846,44.5775,34.5,0.0,78.214,58.0,4.0,5.853,55.364,0.0,0.0,0.0,slow,36.25,36.25,0.2809
3,デルシエロ,3,追込,追込,444.947,444.947,8,2.22,116.926,16.141,75.0-120.0,0.75,43.144,54.071,48.0,52.245,55.486,59.369,44.845,37.599,51.933,-1.0,45.063,44.653,-1.369,-1.0,-1.166,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.669,0.0,0.309,0.295,0.357,0.596,1.0,59.599,30.931,43.046,67.898,52.162,40.257,65.0,68.152,0.0,0.0,50.512,50.06,34.3,0.0,35.668,58.0,4.0,0.888,43.012,0.0,0.0,0.0,slow,36.25,36.25,0.2809
8,サンライズグラシア,8,逃げ,逃げ,561.498,561.498,1,7.0,7.064,16.128,0.0-8.0,0.75,43.773,42.286,51.086,60.943,72.643,60.495,46.846,44.013,59.698,0.346,49.785,48.926,-0.015,-0.401,-0.475,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.22,0.0,0.76,0.771,0.0,0.606,1.0,60.63,76.008,69.677,62.835,57.519,56.784,65.0,62.902,0.0,0.0,39.487,46.2625,34.9,0.0,0.0,58.0,4.0,83.019,45.889,0.0,0.0,0.0,slow,36.681,36.681,0.2843
2,ノンブルドール,2,先行,先行,545.371,545.371,2,1.0,23.191,16.128,12.0-34.0,0.75,49.814,77.571,42.057,74.902,77.029,60.771,52.062,45.397,59.061,0.229,53.557,53.197,-0.549,0.248,0.217,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.579,0.0,0.503,0.541,0.449,0.61,1.0,61.002,50.344,57.232,73.044,57.064,52.094,65.0,72.83,0.0,0.0,53.57,47.3125,34.4,0.0,44.93,55.0,-2.0,47.526,54.475,0.0,0.0,0.0,slow,36.681,36.681,0.2843
6,パイオニアスクエア,6,先行,先行,538.725,538.725,3,5.0,29.837,16.128,12.0-34.0,0.75,49.826,78.714,44.229,69.744,63.229,58.584,50.928,48.113,59.901,0.383,55.5,55.089,0.289,0.582,0.523,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.338,0.0,0.759,0.734,0.185,0.589,1.0,58.922,75.905,66.887,66.288,53.359,55.296,65.0,72.101,0.0,0.0,46.199,48.8175,34.5,0.0,18.506,58.0,4.0,85.258,52.735,0.0,0.0,0.0,slow,36.681,36.681,0.2843
7,ゼンノインヴォーク,7,差し,差し,504.668,504.668,4,6.22,63.894,16.128,45.0-82.0,0.75,53.946,68.643,48.0,72.906,84.807,65.866,56.473,44.454,58.783,0.178,54.811,54.072,-2.599,0.463,0.358,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.623,0.0,0.285,0.247,0.818,0.661,1.0,66.102,28.536,43.325,79.661,62.66,47.068,65.0,73.848,0.0,0.0,62.649,48.8575,34.5,0.0,81.786,58.0,4.0,14.713,58.671,0.0,0.0,0.0,slow,36.681,36.681,0.2843
5,ウィテカービート,5,差し,差し,488.286,488.286,5,4.22,80.276,16.128,45.0-82.0,0.75,43.803,41.714,48.0,54.443,60.393,61.942,46.057,36.99,52.116,-1.0,45.958,45.028,-0.889,-1.0,-1.105,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.074,0.0,0.384,0.375,0.225,0.615,1.0,61.493,38.356,48.293,67.847,53.763,43.941,65.0,54.444,0.0,0.0,47.617,45.427499999999995,34.3,0.0,22.5,58.0,4.0,25.759,42.932,0.0,0.0,0.0,slow,36.681,36.681,0.2843
4,サヴォアフェール,4,追込,追込,474.686,474.686,6,3.0,93.876,16.128,75.0-120.0,0.75,61.529,82.258,64.726,81.266,85.887,67.697,62.979,51.524,65.986,1.0,59.815,62.185,2.33,1.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.142,0.0,0.403,0.418,0.738,0.672,1.0,67.241,40.341,53.255,81.532,67.003,52.208,65.0,88.264,0.0,0.0,56.338,56.00882352941177,33.9,0.0,73.835,55.0,-2.0,22.302,58.735,0.0,0.0,0.0,slow,36.681,36.681,0.2843
1,ダノンアトラス,1,追込,追込,461.289,461.289,7,0.22,107.273,16.128,75.0-120.0,0.75,50.933,65.286,48.0,65.985,76.75,60.024,53.038,42.961,55.022,-0.512,52.433,51.714,-2.769,0.055,-0.023,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.57,0.0,0.285,0.276,0.782,0.589,1.0,58.931,28.451,41.676,71.591,56.198,45.096,65.0,74.043,0.0,0.0,61.846,44.5775,34.5,0.0,78.214,58.0,4.0,5.853,55.364,0.0,0.0,0.0,slow,36.681,36.681,0.2843
3,デルシエロ,3,追込,追込,451.667,451.667,8,2.22,116.895,16.128,75.0-120.0,0.75,43.144,54.071,48.0,52.245,55.486,59.369,44.845,37.599,51.933,-1.0,45.063,44.653,-1.369,-1.0,-1.166,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.669,0.0,0.309,0.295,0.357,0.596,1.0,59.599,30.931,43.046,67.898,52.162,40.257,65.0,68.152,0.0,0.0,50.512,50.06,34.3,0.0,35.668,58.0,4.0,0.888,43.012,0.0,0.0,0.0,slow,36.681,36.681,0.2843
8,サンライズグラシア,8,逃げ,逃げ,568.195,568.195,1,7.0,7.056,16.115,0.0-8.0,0.75,43.773,42.286,51.086,60.943,72.643,60.495,46.846,44.013,59.698,0.346,49.785,48.926,-0.015,-0.401,-0.475,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.22,0.0,0.76,0.771,0.0,0.606,1.0,60.63,76.008,69.677,62.835,57.519,56.784,65.0,62.902,0.0,0.0,39.487,46.2625,34.9,0.0,0.0,58.0,4.0,83.019,45.889,0.0,0.0,0.0,slow,37.113,37.113,0.2876
2,ノンブルドール,2,先行,先行,552.08,552.08,2,1.0,23.171,16.115,12.0-34.0,0.75,49.814,77.571,42.057,74.902,77.029,60.771,52.062,45.397,59.061,0.229,53.557,53.197,-0.549,0.248,0.217,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.579,0.0,0.503,0.541,0.449,0.61,1.0,61.002,50.344,57.232,73.044,57.064,52.094,65.0,72.83,0.0,0.0,53.57,47.3125,34.4,0.0,44.93,55.0,-2.0,47.526,54.475,0.0,0.0,0.0,slow,37.113,37.113,0.2876
6,パイオニアスクエア,6,先行,先行,545.417,545.417,3,5.0,29.834,16.115,12.0-34.0,0.75,49.826,78.714,44.229,69.744,63.229,58.584,50.928,48.113,59.901,0.383,55.5,55.089,0.289,0.582,0.523,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.338,0.0,0.759,0.734,0.185,0.589,1.0,58.922,75.905,66.887,66.288,53.359,55.296,65.0,72.101,0.0,0.0,46.199,48.8175,34.5,0.0,18.506,58.0,4.0,85.258,52.735,0.0,0.0,0.0,slow,37.113,37.113,0.2876
7,ゼンノインヴォーク,7,差し,差し,511.392,511.392,4,6.22,63.859,16.115,45.0-82.0,0.75,53.946,68.643,48.0,72.906,84.807,65.866,56.473,44.454,58.783,0.178,54.811,54.072,-2.599,0.463,0.358,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.623,0.0,0.285,0.247,0.818,0.661,1.0,66.102,28.536,43.325,79.661,62.66,47.068,65.0,73.848,0.0,0.0,62.649,48.8575,34.5,0.0,81.786,58.0,4.0,14.713,58.671,0.0,0.0,0.0,slow,37.113,37.113,0.2876
5,ウィテカービート,5,差し,差し,495.002,495.002,5,4.22,80.249,16.115,45.0-82.0,0.75,43.803,41.714,48.0,54.443,60.393,61.942,46.057,36.99,52.116,-1.0,45.958,45.028,-0.889,-1.0,-1.105,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.074,0.0,0.384,0.375,0.225,0.615,1.0,61.493,38.356,48.293,67.847,53.763,43.941,65.0,54.444,0.0,0.0,47.617,45.427499999999995,34.3,0.0,22.5,58.0,4.0,25.759,42.932,0.0,0.0,0.0,slow,37.113,37.113,0.2876
4,サヴォアフェール,4,追込,追込,481.405,481.405,6,3.0,93.846,16.115,75.0-120.0,0.75,61.529,82.258,64.726,81.266,85.887,67.697,62.979,51.524,65.986,1.0,59.815,62.185,2.33,1.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.142,0.0,0.403,0.418,0.738,0.672,1.0,67.241,40.341,53.255,81.532,67.003,52.208,65.0,88.264,0.0,0.0,56.338,56.00882352941177,33.9,0.0,73.835,55.0,-2.0,22.302,58.735,0.0,0.0,0.0,slow,37.113,37.113,0.2876
1,ダノンアトラス,1,追込,追込,468.011,468.011,7,0.22,107.24,16.115,75.0-120.0,0.75,50.933,65.286,48.0,65.985,76.75,60.024,53.038,42.961,55.022,-0.512,52.433,51.714,-2.769,0.055,-0.023,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.57,0.0,0.285,0.276,0.782,0.589,1.0,58.931,28.451,41.676,71.591,56.198,45.096,65.0,74.043,0.0,0.0,61.846,44.5775,34.5,0.0,78.214,58.0,4.0,5.853,55.364,0.0,0.0,0.0,slow,37.113,37.113,0.2876
3,デルシエロ,3,追込,追込,458.387,458.387,8,2.22,116.863,16.115,75.0-120.0,0.75,43.144,54.071,48.0,52.245,55.486,59.369,44.845,37.599,51.933,-1.0,45.063,44.653,-1.369,-1.0,-1.166,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.669,0.0,0.309,0.295,0.357,0.596,1.0,59.599,30.931,43.046,67.898,52.162,40.257,65.0,68.152,0.0,0.0,50.512,50.06,34.3,0.0,35.668,58.0,4.0,0.888,43.012,0.0,0.0,0.0,slow,37.113,37.113,0.2876
8,サンライズグラシア,8,逃げ,逃げ,574.891,574.891,1,7.0,7.048,16.101,0.0-8.0,0.75,43.773,42.286,51.086,60.943,72.643,60.495,46.846,44.013,59.698,0.346,49.785,48.926,-0.015,-0.401,-0.475,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.22,0.0,0.76,0.771,0.0,0.606,1.0,60.63,76.008,69.677,62.835,57.519,56.784,65.0,62.902,0.0,0.0,39.487,46.2625,34.9,0.0,0.0,58.0,4.0,83.019,45.889,0.0,0.0,0.0,slow,37.545,37.545,0.291
2,ノンブルドール,2,先行,先行,558.79,558.79,2,1.0,23.15,16.101,12.0-34.0,0.75,49.814,77.571,42.057,74.902,77.029,60.771,52.062,45.397,59.061,0.229,53.557,53.197,-0.549,0.248,0.217,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.579,0.0,0.503,0.541,0.449,0.61,1.0,61.002,50.344,57.232,73.044,57.064,52.094,65.0,72.83,0.0,0.0,53.57,47.3125,34.4,0.0,44.93,55.0,-2.0,47.526,54.475,0.0,0.0,0.0,slow,37.545,37.545,0.291
6,パイオニアスクエア,6,先行,先行,552.11,552.11,3,5.0,29.83,16.101,12.0-34.0,0.75,49.826,78.714,44.229,69.744,63.229,58.584,50.928,48.113,59.901,0.383,55.5,55.089,0.289,0.582,0.523,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.338,0.0,0.759,0.734,0.185,0.589,1.0,58.922,75.905,66.887,66.288,53.359,55.296,65.0,72.101,0.0,0.0,46.199,48.8175,34.5,0.0,18.506,58.0,4.0,85.258,52.735,0.0,0.0,0.0,slow,37.545,37.545,0.291
7,ゼンノインヴォーク,7,差し,差し,518.116,518.116,4,6.22,63.824,16.101,45.0-82.0,0.75,53.946,68.643,48.0,72.906,84.807,65.866,56.473,44.454,58.783,0.178,54.811,54.072,-2.599,0.463,0.358,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.623,0.0,0.285,0.247,0.818,0.661,1.0,66.102,28.536,43.325,79.661,62.66,47.068,65.0,73.848,0.0,0.0,62.649,48.8575,34.5,0.0,81.786,58.0,4.0,14.713,58.671,0.0,0.0,0.0,slow,37.545,37.545,0.291
5,ウィテカービート,5,差し,差し,501.718,501.718,5,4.22,80.222,16.101,45.0-82.0,0.75,43.803,41.714,48.0,54.443,60.393,61.942,46.057,36.99,52.116,-1.0,45.958,45.028,-0.889,-1.0,-1.105,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.074,0.0,0.384,0.375,0.225,0.615,1.0,61.493,38.356,48.293,67.847,53.763,43.941,65.0,54.444,0.0,0.0,47.617,45.427499999999995,34.3,0.0,22.5,58.0,4.0,25.759,42.932,0.0,0.0,0.0,slow,37.545,37.545,0.291
4,サヴォアフェール,4,追込,追込,488.124,488.124,6,3.0,93.816,16.101,75.0-120.0,0.75,61.529,82.258,64.726,81.266,85.887,67.697,62.979,51.524,65.986,1.0,59.815,62.185,2.33,1.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.142,0.0,0.403,0.418,0.738,0.672,1.0,67.241,40.341,53.255,81.532,67.003,52.208,65.0,88.264,0.0,0.0,56.338,56.00882352941177,33.9,0.0,73.835,55.0,-2.0,22.302,58.735,0.0,0.0,0.0,slow,37.545,37.545,0.291
1,ダノンアトラス,1,追込,追込,474.733,474.733,7,0.22,107.207,16.101,75.0-120.0,0.75,50.933,65.286,48.0,65.985,76.75,60.024,53.038,42.961,55.022,-0.512,52.433,51.714,-2.769,0.055,-0.023,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.57,0.0,0.285,0.276,0.782,0.589,1.0,58.931,28.451,41.676,71.591,56.198,45.096,65.0,74.043,0.0,0.0,61.846,44.5775,34.5,0.0,78.214,58.0,4.0,5.853,55.364,0.0,0.0,0.0,slow,37.545,37.545,0.291
3,デルシエロ,3,追込,追込,465.108,465.108,8,2.22,116.832,16.101,75.0-120.0,0.75,43.144,54.071,48.0,52.245,55.486,59.369,44.845,37.599,51.933,-1.0,45.063,44.653,-1.369,-1.0,-1.166,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.669,0.0,0.309,0.295,0.357,0.596,1.0,59.599,30.931,43.046,67.898,52.162,40.257,65.0,68.152,0.0,0.0,50.512,50.06,34.3,0.0,35.668,58.0,4.0,0.888,43.012,0.0,0.0,0.0,slow,37.545,37.545,0.291
8,サンライズグラシア,8,逃げ,逃げ,581.588,581.588,1,7.0,7.041,16.088,0.0-8.0,0.75,43.773,42.286,51.086,60.943,72.643,60.495,46.846,44.013,59.698,0.346,49.785,48.926,-0.015,-0.401,-0.475,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.22,0.0,0.76,0.771,0.0,0.606,1.0,60.63,76.008,69.677,62.835,57.519,56.784,65.0,62.902,0.0,0.0,39.487,46.2625,34.9,0.0,0.0,58.0,4.0,83.019,45.889,0.0,0.0,0.0,slow,37.976,37.976,0.2943
