horse_number,horse_name,frame,actual_running_style,actual_running_style_fixed,position_m,finish_position_m,rank,lane,gap_from_leader,nige_senko_gap,early_gap_range,final_stretch_start_progress,horse_ability_score,popularity_score,race_level_score,finish_score,margin_score,time_score,race_power,performance_index,mid_race_move_score,normalized_mid_race_move,final_performance_score,late_power,random_noise,normalized_final_performance,normalized_late_power,late_phase,late_ratio,gap_adjustment,escape_fade,stalker_fade,fade_penalty,late_gain_multiplier,tie_breaker,ability_factor,early_aggressiveness,mid_positioning,late_kick_timing,sustain_speed,time_reliability,recent_time_score,early_push_score,mid_cruise_score,fade_resistance_score,sustain_speed_score,pace_resilience_score,agari_reliability,stamina,acceleration,last3f_score,late_kick_score,avg_last3f,best_last3f,last3f_consistency,late_gain_score,straight_attack_score,straight_ratio,pace,time,elapsed_time,progress
17,レガレイラ,8,先行,先行,1653.45,1653.45,6,7.0,16.785,12.062,final_stretch_free,0.75,78.484,86.0,93.9,72.744,69.129,66.913,76.313,82.851,69.541,-0.027,77.412,76.189,-1.655,0.568,0.563,0.398,0.0,0.243,0.0,0.0,0.0,0.9,0.713,0.7,0.34,0.314,0.719,0.671,1.0,67.084,33.999,47.435,76.358,69.428,59.132,90.414,100.0,100.0,100.0,69.599,35.1,34.0,72.611,71.905,74.235,0.037,medium,107.757,107.757,0.7592
4,ミクニインスパイア,2,先行,先行,1652.364,1652.364,7,1.0,17.87,12.062,final_stretch_free,0.75,73.175,81.286,75.043,74.143,69.243,62.17,70.535,79.369,70.006,0.034,72.333,72.985,2.33,0.025,0.191,0.398,0.0,0.192,0.0,0.0008,0.0008,0.788,0.142,0.7,0.627,0.67,0.291,0.63,1.0,62.999,62.705,65.194,75.48,63.534,65.441,90.013,95.113,90.674,90.674,54.385,35.08,33.6,71.465,29.056,71.411,0.037,medium,107.757,107.757,0.7592
7,ファミリータイム,4,先行,先行,1650.725,1650.725,8,3.22,19.509,12.062,final_stretch_free,0.75,63.958,58.071,86.086,58.288,53.821,60.331,62.79,74.953,68.008,-0.231,67.269,64.98,-2.599,-0.516,-0.739,0.398,0.0,0.161,0.0,0.0007,0.0007,0.742,-0.623,0.7,0.723,0.723,0.183,0.607,1.0,60.662,72.295,67.06,66.455,60.664,65.516,90.746,96.13,86.833,86.833,52.761,35.0575,33.8,73.561,18.254,67.883,0.037,medium,107.757,107.757,0.7592
3,シュガークン,2,先行,先行,1648.367,1648.367,9,1.22,21.867,12.062,final_stretch_free,0.75,59.781,66.857,85.371,38.428,45.729,56.573,57.545,64.273,64.405,-0.708,61.38,59.846,-1.369,-1.0,-1.25,0.398,0.0,0.078,0.0,0.0037,0.0037,0.72,-0.669,0.7,0.849,0.838,0.118,0.573,1.0,57.331,84.863,71.907,50.366,57.102,65.832,88.392,80.297,58.741,58.741,46.666,35.6325,33.9,66.835,11.765,60.566,0.037,medium,107.757,107.757,0.7592
18,ミステリーウェイ,8,先行,先行,1645.495,1645.495,10,7.0,24.739,12.062,final_stretch_free,0.75,50.637,51.571,92.8,26.635,26.814,53.446,48.803,60.189,62.575,-0.951,55.945,54.388,-1.153,-1.0,-1.25,0.398,0.0,0.088,0.0,0.0007,0.0007,0.72,-0.375,0.7,0.786,0.787,0.0,0.547,1.0,54.75,78.628,67.914,44.321,52.471,57.896,91.041,96.707,50.26,50.26,39.351,36.722500000000004,34.6,74.402,0.0,57.927,0.037,medium,107.757,107.757,0.7592
1,ダノンデサイル,1,差し,差し,1627.231,1627.231,11,0.67,43.004,12.062,final_stretch_free,0.75,84.052,85.571,94.2,83.223,85.457,75.575,82.735,87.369,77.764,1.0,83.73,81.823,-2.769,1.0,1.217,0.398,0.0,2.125,0.0,0.0,0.0,1.12,-0.57,0.7,0.504,0.49,0.875,0.757,1.0,75.688,50.404,61.018,86.447,78.438,68.879,94.142,100.0,100.0,100.0,76.887,34.9175,33.8,83.262,87.5,83.299,0.037,medium,107.757,107.757,0.7592
15,マイユニバース,7,差し,差し,1625.14,1625.14,12,6.67,45.094,12.062,final_stretch_free,0.75,78.817,85.571,73.814,81.732,86.179,68.884,77.114,83.79,73.877,0.548,76.905,74.692,-2.745,0.513,0.389,0.398,0.0,1.461,0.0,0.0,0.0,1.12,-0.769,0.7,0.592,0.592,0.512,0.683,1.0,68.346,59.235,63.335,76.051,69.472,65.94,91.919,100.0,100.0,100.0,61.54,35.1375,34.1,76.91,51.155,74.464,0.037,medium,107.757,107.757,0.7592
10,ジューンテイク,5,差し,差し,1618.749,1618.749,13,4.45,51.485,12.062,final_stretch_free,0.75,70.301,58.786,89.057,68.458,69.85,69.134,69.839,75.329,70.13,0.051,69.07,70.328,2.87,-0.324,-0.117,0.398,0.0,1.041,0.0,0.0,0.0,1.12,0.361,0.7,0.524,0.549,0.278,0.697,1.0,69.684,52.361,61.575,76.315,69.709,64.91,90.912,85.922,90.055,90.055,57.01,34.885,33.6,74.036,27.778,68.868,0.037,medium,107.757,107.757,0.7592
13,シェイクユアハート,7,差し,差し,1615.852,1615.852,14,6.67,54.382,12.062,final_stretch_free,0.75,70.789,64.714,87.571,67.075,66.8,64.896,69.614,79.999,66.753,-0.397,74.16,72.365,-2.458,0.22,0.119,0.398,0.0,1.585,0.0,0.0,0.0,1.12,-0.56,0.7,0.364,0.368,0.65,0.66,1.0,66.042,36.419,49.978,78.859,67.29,60.502,88.713,90.709,100.0,100.0,69.121,34.502500000000005,33.2,67.751,65.0,76.116,0.037,medium,107.757,107.757,0.7592
14,スティンガーグラス,7,差し,差し,1614.611,1614.611,15,6.45,55.623,12.062,final_stretch_free,0.75,70.612,73.143,86.5,66.968,64.043,55.874,68.518,80.593,64.246,-0.73,73.804,75.06,2.796,0.182,0.432,0.398,0.0,1.519,0.0,0.0,0.0,1.12,-0.042,0.7,0.355,0.406,0.577,0.563,1.0,56.321,35.5,47.696,72.838,60.683,59.12,94.244,100.0,100.0,100.0,65.633,35.1675,34.2,83.553,57.659,75.23,0.037,medium,107.757,107.757,0.7592
11,シンエンペラー,6,差し,差し,1610.751,1610.751,16,5.67,59.483,12.062,final_stretch_free,0.75,61.695,60.143,95.0,44.679,41.343,63.223,60.252,75.541,66.755,-0.397,66.335,66.072,0.703,-0.616,-0.612,0.398,0.0,0.868,0.0,0.0,0.0,1.12,-0.07,0.7,0.541,0.531,0.205,0.643,1.0,64.317,54.116,58.14,66.758,62.087,58.822,90.541,100.0,94.65,94.65,53.464,35.275,33.1,72.975,20.476,66.562,0.037,medium,107.757,107.757,0.7592
8,タガノデュード,4,追込,追込,1595.726,1595.726,17,3.65,74.508,12.062,final_stretch_free,0.75,72.07,58.786,89.186,74.891,71.186,69.172,71.706,82.033,67.291,-0.326,78.071,78.058,-0.015,0.638,0.78,0.398,0.0,2.534,0.0,0.0,0.0,1.15,0.22,0.7,0.129,0.145,0.993,0.697,1.0,69.652,12.854,39.33,81.168,70.679,54.364,94.677,100.0,100.0,100.0,81.2,34.6875,33.6,84.791,99.286,84.299,0.037,medium,107.757,107.757,0.7592
6,ビザンチンドリーム,3,追込,追込,1577.337,1577.337,18,2.65,92.897,12.062,final_stretch_free,0.75,65.873,66.286,92.8,57.023,54.493,56.646,64.184,79.288,59.765,-1.0,71.516,71.245,0.289,-0.062,-0.011,0.398,0.0,1.489,0.0,0.0,0.0,1.15,0.338,0.7,0.145,0.137,0.677,0.571,1.0,57.07,14.476,33.24,69.562,60.232,47.743,93.184,100.0,100.0,100.0,64.845,35.9325,34.9,80.526,67.698,72.216,0.037,medium,107.757,107.757,0.7592
16,メイショウタバル,8,逃げ,逃げ,1677.592,1677.592,1,7.0,0.0,11.979,final_stretch_free,0.75,79.133,78.786,95.0,71.518,83.493,73.94,78.07,77.716,79.396,1.0,74.748,73.931,0.485,0.283,0.301,0.406,0.0,0.094,0.006,0.0,0.006,0.88,0.227,0.7,0.911,0.911,0.04,0.738,1.0,73.79,91.09,83.305,73.572,77.006,79.346,89.8,84.241,68.623,68.623,47.695,35.3675,33.1,70.858,3.968,76.736,0.05,medium,108.232,108.232,0.7625
12,マイネルエンペラー,6,逃げ,逃げ,1673.727,1673.727,2,5.0,3.865,11.979,final_stretch_free,0.75,59.129,52.357,91.9,49.228,42.486,59.265,57.95,69.092,64.513,-0.694,62.762,63.524,2.482,-0.998,-0.908,0.406,0.0,0.046,0.0,0.0,0.0,0.88,0.09,0.7,0.562,0.562,0.107,0.595,1.0,59.477,56.177,57.662,54.631,58.345,56.261,93.933,100.0,71.698,71.698,47.763,35.975,35.1,82.667,10.714,65.693,0.05,medium,108.232,108.232,0.7625
5,クロワデュノール,3,先行,先行,1665.613,1665.613,3,2.22,11.979,11.979,final_stretch_free,0.75,88.336,90.0,95.0,89.541,94.186,79.13,87.092,90.73,83.414,1.0,85.209,83.963,-0.889,1.0,1.25,0.406,0.0,0.437,0.0,0.0,0.0,0.9,-0.074,0.7,0.659,0.683,0.465,0.796,1.0,79.599,65.938,73.369,89.699,82.855,76.909,96.93,100.0,100.0,100.0,66.671,34.7825,34.2,91.228,46.508,82.937,0.05,medium,108.232,108.232,0.7625
2,ミュージアムマイル,1,先行,先行,1663.034,1663.034,4,0.0,14.558,11.979,final_stretch_free,0.75,79.916,82.714,93.9,76.22,74.386,68.885,78.24,84.542,72.815,0.407,79.373,78.808,-0.549,0.777,0.867,0.406,0.0,0.366,0.0,0.0,0.0,0.9,0.579,0.7,0.425,0.425,0.719,0.695,1.0,69.454,42.507,54.633,79.713,72.364,65.101,88.763,100.0,100.0,100.0,72.105,34.505,32.3,67.894,71.905,77.103,0.05,medium,108.232,108.232,0.7625
9,コスモキュランダ,5,先行,先行,1661.394,1661.394,5,4.22,16.198,11.979,final_stretch_free,0.75,68.225,58.929,93.3,61.702,64.543,70.037,67.732,73.153,74.195,0.59,67.766,65.852,-1.539,-0.463,-0.637,0.406,0.0,0.2,0.0,0.0015,0.0015,0.72,-0.541,0.7,0.818,0.81,0.0,0.702,1.0,70.213,81.792,76.13,63.607,69.595,70.843,90.326,91.237,70.302,70.302,45.197,35.6075,33.3,72.359,0.0,67.485,0.05,medium,108.232,108.232,0.7625
17,レガレイラ,8,先行,先行,1660.84,1660.84,6,7.0,16.752,11.979,final_stretch_free,0.75,78.484,86.0,93.9,72.744,69.129,66.913,76.313,82.851,69.541,-0.027,77.412,76.189,-1.655,0.568,0.563,0.406,0.0,0.332,0.0,0.0,0.0,0.9,0.713,0.7,0.34,0.314,0.719,0.671,1.0,67.084,33.999,47.435,76.358,69.428,59.132,90.414,100.0,100.0,100.0,69.599,35.1,34.0,72.611,71.905,74.235,0.05,medium,108.232,108.232,0.7625
4,ミクニインスパイア,2,先行,先行,1659.754,1659.754,7,1.0,17.838,11.979,final_stretch_free,0.75,73.175,81.286,75.043,74.143,69.243,62.17,70.535,79.369,70.006,0.034,72.333,72.985,2.33,0.025,0.191,0.406,0.0,0.262,0.0,0.0008,0.0008,0.788,0.142,0.7,0.627,0.67,0.291,0.63,1.0,62.999,62.705,65.194,75.48,63.534,65.441,90.013,95.113,90.674,90.674,54.385,35.08,33.6,71.465,29.056,71.411,0.05,medium,108.232,108.232,0.7625
7,ファミリータイム,4,先行,先行,1658.098,1658.098,8,3.22,19.494,11.979,final_stretch_free,0.75,63.958,58.071,86.086,58.288,53.821,60.331,62.79,74.953,68.008,-0.231,67.269,64.98,-2.599,-0.516,-0.739,0.406,0.0,0.219,0.0,0.0007,0.0007,0.742,-0.623,0.7,0.723,0.723,0.183,0.607,1.0,60.662,72.295,67.06,66.455,60.664,65.516,90.746,96.13,86.833,86.833,52.761,35.0575,33.8,73.561,18.254,67.883,0.05,medium,108.232,108.232,0.7625
3,シュガークン,2,先行,先行,1655.695,1655.695,9,1.22,21.897,11.979,final_stretch_free,0.75,59.781,66.857,85.371,38.428,45.729,56.573,57.545,64.273,64.405,-0.708,61.38,59.846,-1.369,-1.0,-1.25,0.406,0.0,0.107,0.0,0.0037,0.0037,0.72,-0.669,0.7,0.849,0.838,0.118,0.573,1.0,57.331,84.863,71.907,50.366,57.102,65.832,88.392,80.297,58.741,58.741,46.666,35.6325,33.9,66.835,11.765,60.566,0.05,medium,108.232,108.232,0.7625
18,ミステリーウェイ,8,先行,先行,1653.068,1653.068,10,7.0,24.524,11.979,final_stretch_free,0.75,50.637,51.571,92.8,26.635,26.814,53.446,48.803,60.189,62.575,-0.951,55.945,54.388,-1.153,-1.0,-1.25,0.406,0.0,0.121,0.0,0.0007,0.0007,0.72,-0.375,0.7,0.786,0.787,0.0,0.547,1.0,54.75,78.628,67.914,44.321,52.471,57.896,91.041,96.707,50.26,50.26,39.351,36.722500000000004,34.6,74.402,0.0,57.927,0.05,medium,108.232,108.232,0.7625
1,ダノンデサイル,1,差し,差し,1635.317,1635.317,11,0.67,42.275,11.979,final_stretch_free,0.75,84.052,85.571,94.2,83.223,85.457,75.575,82.735,87.369,77.764,1.0,83.73,81.823,-2.769,1.0,1.217,0.406,0.0,2.897,0.0,0.0,0.0,1.12,-0.57,0.7,0.504,0.49,0.875,0.757,1.0,75.688,50.404,61.018,86.447,78.438,68.879,94.142,100.0,100.0,100.0,76.887,34.9175,33.8,83.262,87.5,83.299,0.05,medium,108.232,108.232,0.7625
15,マイユニバース,7,差し,差し,1632.21,1632.21,12,6.67,45.382,11.979,final_stretch_free,0.75,78.817,85.571,73.814,81.732,86.179,68.884,77.114,83.79,73.877,0.548,76.905,74.692,-2.745,0.513,0.389,0.406,0.0,1.993,0.0,0.0,0.0,1.12,-0.769,0.7,0.592,0.592,0.512,0.683,1.0,68.346,59.235,63.335,76.051,69.472,65.94,91.919,100.0,100.0,100.0,61.54,35.1375,34.1,76.91,51.155,74.464,0.05,medium,108.232,108.232,0.7625
10,ジューンテイク,5,差し,差し,1626.468,1626.468,13,4.45,51.124,11.979,final_stretch_free,0.75,70.301,58.786,89.057,68.458,69.85,69.134,69.839,75.329,70.13,0.051,69.07,70.328,2.87,-0.324,-0.117,0.406,0.0,1.42,0.0,0.0,0.0,1.12,0.361,0.7,0.524,0.549,0.278,0.697,1.0,69.684,52.361,61.575,76.315,69.709,64.91,90.912,85.922,90.055,90.055,57.01,34.885,33.6,74.036,27.778,68.868,0.05,medium,108.232,108.232,0.7625
13,シェイクユアハート,7,差し,差し,1623.731,1623.731,14,6.67,53.861,11.979,final_stretch_free,0.75,70.789,64.714,87.571,67.075,66.8,64.896,69.614,79.999,66.753,-0.397,74.16,72.365,-2.458,0.22,0.119,0.406,0.0,2.162,0.0,0.0,0.0,1.12,-0.56,0.7,0.364,0.368,0.65,0.66,1.0,66.042,36.419,49.978,78.859,67.29,60.502,88.713,90.709,100.0,100.0,69.121,34.502500000000005,33.2,67.751,65.0,76.116,0.05,medium,108.232,108.232,0.7625
14,スティンガーグラス,7,差し,差し,1622.482,1622.482,15,6.45,55.11,11.979,final_stretch_free,0.75,70.612,73.143,86.5,66.968,64.043,55.874,68.518,80.593,64.246,-0.73,73.804,75.06,2.796,0.182,0.432,0.406,0.0,2.071,0.0,0.0,0.0,1.12,-0.042,0.7,0.355,0.406,0.577,0.563,1.0,56.321,35.5,47.696,72.838,60.683,59.12,94.244,100.0,100.0,100.0,65.633,35.1675,34.2,83.553,57.659,75.23,0.05,medium,108.232,108.232,0.7625
11,シンエンペラー,6,差し,差し,1618.372,1618.372,16,5.67,59.22,11.979,final_stretch_free,0.75,61.695,60.143,95.0,44.679,41.343,63.223,60.252,75.541,66.755,-0.397,66.335,66.072,0.703,-0.616,-0.612,0.406,0.0,1.184,0.0,0.0,0.0,1.12,-0.07,0.7,0.541,0.531,0.205,0.643,1.0,64.317,54.116,58.14,66.758,62.087,58.822,90.541,100.0,94.65,94.65,53.464,35.275,33.1,72.975,20.476,66.562,0.05,medium,108.232,108.232,0.7625
8,タガノデュード,4,追込,追込,1603.979,1603.979,17,3.65,73.613,11.979,final_stretch_free,0.75,72.07,58.786,89.186,74.891,71.186,69.172,71.706,82.033,67.291,-0.326,78.071,78.058,-0.015,0.638,0.78,0.406,0.0,3.456,0.0,0.0,0.0,1.15,0.22,0.7,0.129,0.145,0.993,0.697,1.0,69.652,12.854,39.33,81.168,70.679,54.364,94.677,100.0,100.0,100.0,81.2,34.6875,33.6,84.791,99.286,84.299,0.05,medium,108.232,108.232,0.7625
6,ビザンチンドリーム,3,追込,追込,1585.334,1585.334,18,2.65,92.258,11.979,final_stretch_free,0.75,65.873,66.286,92.8,57.023,54.493,56.646,64.184,79.288,59.765,-1.0,71.516,71.245,0.289,-0.062,-0.011,0.406,0.0,2.031,0.0,0.0,0.0,1.15,0.338,0.7,0.145,0.137,0.677,0.571,1.0,57.07,14.476,33.24,69.562,60.232,47.743,93.184,100.0,100.0,100.0,64.845,35.9325,34.9,80.526,67.698,72.216,0.05,medium,108.232,108.232,0.7625
16,メイショウタバル,8,逃げ,逃げ,1684.95,1684.95,1,7.0,0.0,11.896,final_stretch_free,0.75,79.133,78.786,95.0,71.518,83.493,73.94,78.07,77.716,79.396,1.0,74.748,73.931,0.485,0.283,0.301,0.415,0.0,0.119,0.006,0.0,0.006,0.88,0.227,0.7,0.911,0.911,0.04,0.738,1.0,73.79,91.09,83.305,73.572,77.006,79.346,89.8,84.241,68.623,68.623,47.695,35.3675,33.1,70.858,3.968,76.736,0.064,medium,108.706,108.706,0.7659
12,マイネルエンペラー,6,逃げ,逃げ,1681.054,1681.054,2,5.0,3.896,11.896,final_stretch_free,0.75,59.129,52.357,91.9,49.228,42.486,59.265,57.95,69.092,64.513,-0.694,62.762,63.524,2.482,-0.998,-0.908,0.415,0.0,0.058,0.0,0.0,0.0,0.88,0.09,0.7,0.562,0.562,0.107,0.595,1.0,59.477,56.177,57.662,54.631,58.345,56.261,93.933,100.0,71.698,71.698,47.763,35.975,35.1,82.667,10.714,65.693,0.064,medium,108.706,108.706,0.7659
5,クロワデュノール,3,先行,先行,1673.054,1673.054,3,2.22,11.896,11.896,final_stretch_free,0.75,88.336,90.0,95.0,89.541,94.186,79.13,87.092,90.73,83.414,1.0,85.209,83.963,-0.889,1.0,1.25,0.415,0.0,0.553,0.0,0.0,0.0,0.9,-0.074,0.7,0.659,0.683,0.465,0.796,1.0,79.599,65.938,73.369,89.699,82.855,76.909,96.93,100.0,100.0,100.0,66.671,34.7825,34.2,91.228,46.508,82.937,0.064,medium,108.706,108.706,0.7659
2,ミュージアムマイル,1,先行,先行,1670.451,1670.451,4,0.0,14.498,11.896,final_stretch_free,0.75,79.916,82.714,93.9,76.22,74.386,68.885,78.24,84.542,72.815,0.407,79.373,78.808,-0.549,0.777,0.867,0.415,0.0,0.464,0.0,0.0,0.0,0.9,0.579,0.7,0.425,0.425,0.719,0.695,1.0,69.454,42.507,54.633,79.713,72.364,65.101,88.763,100.0,100.0,100.0,72.105,34.505,32.3,67.894,71.905,77.103,0.064,medium,108.706,108.706,0.7659
17,レガレイラ,8,先行,先行,1668.23,1668.23,5,7.0,16.72,11.896,final_stretch_free,0.75,78.484,86.0,93.9,72.744,69.129,66.913,76.313,82.851,69.541,-0.027,77.412,76.189,-1.655,0.568,0.563,0.415,0.0,0.42,0.0,0.0,0.0,0.9,0.713,0.7,0.34,0.314,0.719,0.671,1.0,67.084,33.999,47.435,76.358,69.428,59.132,90.414,100.0,100.0,100.0,69.599,35.1,34.0,72.611,71.905,74.235,0.064,medium,108.706,108.706,0.7659
9,コスモキュランダ,5,先行,先行,1667.612,1667.612,6,4.22,17.338,11.896,final_stretch_free,0.75,68.225,58.929,93.3,61.702,64.543,70.037,67.732,73.153,74.195,0.59,67.766,65.852,-1.539,-0.463,-0.637,0.415,0.0,0.253,0.0,0.0015,0.0015,0.72,-0.541,0.7,0.818,0.81,0.0,0.702,1.0,70.213,81.792,76.13,63.607,69.595,70.843,90.326,91.237,70.302,70.302,45.197,35.6075,33.3,72.359,0.0,67.485,0.064,medium,108.706,108.706,0.7659
4,ミクニインスパイア,2,先行,先行,1667.144,1667.144,7,1.0,17.806,11.896,final_stretch_free,0.75,73.175,81.286,75.043,74.143,69.243,62.17,70.535,79.369,70.006,0.034,72.333,72.985,2.33,0.025,0.191,0.415,0.0,0.331,0.0,0.0008,0.0008,0.788,0.142,0.7,0.627,0.67,0.291,0.63,1.0,62.999,62.705,65.194,75.48,63.534,65.441,90.013,95.113,90.674,90.674,54.385,35.08,33.6,71.465,29.056,71.411,0.064,medium,108.706,108.706,0.7659
7,ファミリータイム,4,先行,先行,1665.471,1665.471,8,3.22,19.479,11.896,final_stretch_free,0.75,63.958,58.071,86.086,58.288,53.821,60.331,62.79,74.953,68.008,-0.231,67.269,64.98,-2.599,-0.516,-0.739,0.415,0.0,0.277,0.0,0.0007,0.0007,0.742,-0.623,0.7,0.723,0.723,0.183,0.607,1.0,60.662,72.295,67.06,66.455,60.664,65.516,90.746,96.13,86.833,86.833,52.761,35.0575,33.8,73.561,18.254,67.883,0.064,medium,108.706,108.706,0.7659
3,シュガークン,2,先行,先行,1663.023,1663.023,9,1.22,21.927,11.896,final_stretch_free,0.75,59.781,66.857,85.371,38.428,45.729,56.573,57.545,64.273,64.405,-0.708,61.38,59.846,-1.369,-1.0,-1.25,0.415,0.0,0.135,0.0,0.0037,0.0037,0.72,-0.669,0.7,0.849,0.838,0.118,0.573,1.0,57.331,84.863,71.907,50.366,57.102,65.832,88.392,80.297,58.741,58.741,46.666,35.6325,33.9,66.835,11.765,60.566,0.064,medium,108.706,108.706,0.7659
18,ミステリーウェイ,8,先行,先行,1660.393,1660.393,10,7.0,24.557,11.896,final_stretch_free,0.75,50.637,51.571,92.8,26.635,26.814,53.446,48.803,60.189,62.575,-0.951,55.945,54.388,-1.153,-1.0,-1.25,0.415,0.0,0.153,0.0,0.0007,0.0007,0.72,-0.375,0.7,0.786,0.787,0.0,0.547,1.0,54.75,78.628,67.914,44.321,52.471,57.896,91.041,96.707,50.26,50.26,39.351,36.722500000000004,34.6,74.402,0.0,57.927,0.064,medium,108.706,108.706,0.7659
1,ダノンデサイル,1,差し,差し,1643.402,1643.402,11,0.67,41.547,11.896,final_stretch_free,0.75,84.052,85.571,94.2,83.223,85.457,75.575,82.735,87.369,77.764,1.0,83.73,81.823,-2.769,1.0,1.217,0.415,0.0,3.67,0.0,0.0,0.0,1.12,-0.57,0.7,0.504,0.49,0.875,0.757,1.0,75.688,50.404,61.018,86.447,78.438,68.879,94.142,100.0,100.0,100.0,76.887,34.9175,33.8,83.262,87.5,83.299,0.064,medium,108.706,108.706,0.7659
15,マイユニバース,7,差し,差し,1640.06,1640.06,12,6.67,44.89,11.896,final_stretch_free,0.75,78.817,85.571,73.814,81.732,86.179,68.884,77.114,83.79,73.877,0.548,76.905,74.692,-2.745,0.513,0.389,0.415,0.0,2.524,0.0,0.0,0.0,1.12,-0.769,0.7,0.592,0.592,0.512,0.683,1.0,68.346,59.235,63.335,76.051,69.472,65.94,91.919,100.0,100.0,100.0,61.54,35.1375,34.1,76.91,51.155,74.464,0.064,medium,108.706,108.706,0.7659
10,ジューンテイク,5,差し,差し,1634.188,1634.188,13,4.45,50.762,11.896,final_stretch_free,0.75,70.301,58.786,89.057,68.458,69.85,69.134,69.839,75.329,70.13,0.051,69.07,70.328,2.87,-0.324,-0.117,0.415,0.0,1.798,0.0,0.0,0.0,1.12,0.361,0.7,0.524,0.549,0.278,0.697,1.0,69.684,52.361,61.575,76.315,69.709,64.91,90.912,85.922,90.055,90.055,57.01,34.885,33.6,74.036,27.778,68.868,0.064,medium,108.706,108.706,0.7659
13,シェイクユアハート,7,差し,差し,1631.61,1631.61,14,6.67,53.34,11.896,final_stretch_free,0.75,70.789,64.714,87.571,67.075,66.8,64.896,69.614,79.999,66.753,-0.397,74.16,72.365,-2.458,0.22,0.119,0.415,0.0,2.738,0.0,0.0,0.0,1.12,-0.56,0.7,0.364,0.368,0.65,0.66,1.0,66.042,36.419,49.978,78.859,67.29,60.502,88.713,90.709,100.0,100.0,69.121,34.502500000000005,33.2,67.751,65.0,76.116,0.064,medium,108.706,108.706,0.7659
14,スティンガーグラス,7,差し,差し,1630.354,1630.354,15,6.45,54.596,11.896,final_stretch_free,0.75,70.612,73.143,86.5,66.968,64.043,55.874,68.518,80.593,64.246,-0.73,73.804,75.06,2.796,0.182,0.432,0.415,0.0,2.624,0.0,0.0,0.0,1.12,-0.042,0.7,0.355,0.406,0.577,0.563,1.0,56.321,35.5,47.696,72.838,60.683,59.12,94.244,100.0,100.0,100.0,65.633,35.1675,34.2,83.553,57.659,75.23,0.064,medium,108.706,108.706,0.7659
11,シンエンペラー,6,差し,差し,1625.993,1625.993,16,5.67,58.957,11.896,final_stretch_free,0.75,61.695,60.143,95.0,44.679,41.343,63.223,60.252,75.541,66.755,-0.397,66.335,66.072,0.703,-0.616,-0.612,0.415,0.0,1.5,0.0,0.0,0.0,1.12,-0.07,0.7,0.541,0.531,0.205,0.643,1.0,64.317,54.116,58.14,66.758,62.087,58.822,90.541,100.0,94.65,94.65,53.464,35.275,33.1,72.975,20.476,66.562,0.064,medium,108.706,108.706,0.7659
8,タガノデュード,4,追込,追込,1612.232,1612.232,17,3.65,72.718,11.896,final_stretch_free,0.75,72.07,58.786,89.186,74.891,71.186,69.172,71.706,82.033,67.291,-0.326,78.071,78.058,-0.015,0.638,0.78,0.415,0.0,4.377,0.0,0.0,0.0,1.15,0.22,0.7,0.129,0.145,0.993,0.697,1.0,69.652,12.854,39.33,81.168,70.679,54.364,94.677,100.0,100.0,100.0,81.2,34.6875,33.6,84.791,99.286,84.299,0.064,medium,108.706,108.706,0.7659
6,ビザンチンドリーム,3,追込,追込,1593.213,1593.213,18,2.65,91.737,11.896,final_stretch_free,0.75,65.873,66.286,92.8,57.023,54.493,56.646,64.184,79.288,59.765,-1.0,71.516,71.245,0.289,-0.062,-0.011,0.415,0.0,2.572,0.0,0.0,0.0,1.15,0.338,0.7,0.145,0.137,0.677,0.571,1.0,57.07,14.476,33.24,69.562,60.232,47.743,93.184,100.0,100.0,100.0,64.845,35.9325,34.9,80.526,67.698,72.216,0.064,medium,108.706,108.706,0.7659
16,メイショウタバル,8,逃げ,逃げ,1692.308,1692.308,1,7.0,0.0,11.813,final_stretch_free,0.75,79.133,78.786,95.0,71.518,83.493,73.94,78.07,77.716,79.396,1.0,74.748,73.931,0.485,0.283,0.301,0.423,0.0,0.144,0.006,0.0,0.006,0.88,0.227,0.7,0.911,0.911,0.04,0.738,1.0,73.79,91.09,83.305,73.572,77.006,79.346,89.8,84.241,68.623,68.623,47.695,35.3675,33.1,70.858,3.968,76.736,0.077,medium,109.181,109.181,0.7692
12,マイネルエンペラー,6,逃げ,逃げ,1688.38,1688.38,2,5.0,3.927,11.813,final_stretch_free,0.75,59.129,52.357,91.9,49.228,42.486,59.265,57.95,69.092,64.513,-0.694,62.762,63.524,2.482,-0.998,-0.908,0.423,0.0,0.071,0.0,0.0,0.0,0.88,0.09,0.7,0.562,0.562,0.107,0.595,1.0,59.477,56.177,57.662,54.631,58.345,56.261,93.933,100.0,71.698,71.698,47.763,35.975,35.1,82.667,10.714,65.693,0.077,medium,109.181,109.181,0.7692
5,クロワデュノール,3,先行,先行,1680.495,1680.495,3,2.22,11.813,11.813,final_stretch_free,0.75,88.336,90.0,95.0,89.541,94.186,79.13,87.092,90.73,83.414,1.0,85.209,83.963,-0.889,1.0,1.25,0.423,0.0,0.67,0.0,0.0,0.0,0.9,-0.074,0.7,0.659,0.683,0.465,0.796,1.0,79.599,65.938,73.369,89.699,82.855,76.909,96.93,100.0,100.0,100.0,66.671,34.7825,34.2,91.228,46.508,82.937,0.077,medium,109.181,109.181,0.7692
