horse_number,horse_name,frame,actual_running_style,actual_running_style_fixed,position_m,finish_position_m,rank,lane,gap_from_leader,nige_senko_gap,early_gap_range,final_stretch_start_progress,horse_ability_score,popularity_score,race_level_score,finish_score,margin_score,time_score,race_power,performance_index,mid_race_move_score,normalized_mid_race_move,final_performance_score,late_power,random_noise,normalized_final_performance,normalized_late_power,late_phase,late_ratio,gap_adjustment,escape_fade,stalker_fade,fade_penalty,late_gain_multiplier,tie_breaker,ability_factor,early_aggressiveness,mid_positioning,late_kick_timing,sustain_speed,time_reliability,recent_time_score,early_push_score,mid_cruise_score,fade_resistance_score,sustain_speed_score,pace_resilience_score,agari_reliability,stamina,acceleration,last3f_score,late_kick_score,avg_last3f,best_last3f,last3f_consistency,late_gain_score,carried_weight,weight_penalty,pace_fit_score,final_stretch_score,style_attack_ratio,straight_attack_score,straight_ratio,pace,time,elapsed_time,progress
8,ギザキズラヴ,6,先行,先行,640.513,640.513,7,5.0,29.721,13.464,12.0-34.0,0.75,35.0,51.5,45.829,19.603,19.629,51.621,40.0,33.961,47.42,-0.566,39.534,38.919,-0.015,-1.0,-1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.22,0.3,0.763,0.779,0.0,0.51,1.0,51.015,76.265,65.819,34.071,38.193,41.029,65.0,38.431,0.0,0.0,37.515,51.605000000000004,35.5,0.0,0.0,56.0,0.0,54.247,36.1,0.0,0.0,0.0,medium,43.241,43.241,0.5585
7,グッドピース,6,差し,差し,617.248,617.248,8,5.22,52.986,13.464,45.0-82.0,0.75,54.871,64.929,65.357,58.884,65.7,83.93,56.577,46.128,65.065,0.883,56.347,54.214,-2.599,1.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.623,0.3,0.506,0.526,0.25,0.829,1.0,82.85,50.583,66.226,79.943,71.031,54.438,65.0,46.72,0.0,0.0,49.037,47.1625,33.9,0.0,25.0,55.0,-2.0,88.244,54.85,0.0,0.0,0.0,medium,43.241,43.241,0.5585
11,ミライハーモニー,8,差し,差し,614.555,614.555,9,7.0,55.679,13.464,45.0-82.0,0.75,53.144,83.571,48.0,65.344,76.914,91.967,55.673,37.841,68.231,1.0,48.101,47.425,0.703,0.008,0.101,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.07,0.3,0.774,0.774,0.0,0.921,1.0,92.063,77.44,84.021,83.605,75.673,56.993,65.0,22.424,0.0,0.0,38.722,47.5175,35.3,0.0,0.0,56.0,0.0,58.035,41.287,0.0,0.0,0.0,medium,43.241,43.241,0.5585
4,キョラムン,4,差し,差し,607.454,607.454,10,3.0,62.78,13.464,45.0-82.0,0.75,51.868,88.0,48.0,62.317,65.207,84.013,53.746,42.553,61.641,0.601,54.299,54.695,2.33,1.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.142,0.3,0.583,0.513,0.367,0.832,1.0,83.179,58.271,65.622,81.537,67.215,50.671,65.0,34.705,0.0,0.0,50.347,45.955,34.2,0.0,36.746,56.0,0.0,89.261,56.239,0.0,0.0,0.0,medium,43.241,43.241,0.5585
5,ケイアイクビラ,5,差し,差し,603.033,603.033,11,4.22,67.201,13.464,45.0-82.0,0.75,47.576,60.286,48.0,45.667,60.986,81.426,49.592,39.93,59.734,0.445,51.13,49.525,-0.889,0.5,0.493,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.074,0.3,0.567,0.529,0.213,0.812,1.0,81.245,56.662,65.655,72.311,65.567,50.991,65.0,32.157,0.0,0.0,48.442,49.305,34.0,0.0,21.329,58.0,4.0,86.819,51.654,0.0,0.0,0.0,medium,43.241,43.241,0.5585
12,ラブアイミー,8,差し,差し,595.682,595.682,12,7.0,74.552,13.464,45.0-82.0,0.75,40.649,35.0,48.0,34.838,48.364,73.748,42.646,34.709,54.472,0.013,46.421,46.601,2.482,-0.265,-0.053,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.09,0.3,0.526,0.567,0.225,0.747,1.0,74.672,52.582,64.765,60.857,59.174,48.317,65.0,25.046,0.0,0.0,48.851,51.27,34.5,0.0,22.542,56.0,0.0,80.094,49.519,0.0,0.0,0.0,medium,43.241,43.241,0.5585
10,リアルアルバ,7,逃げ,逃げ,670.521,670.521,1,6.0,3.726,13.357,0.0-8.0,0.75,38.239,50.857,45.829,29.082,40.257,67.934,40.0,31.657,50.415,-0.32,40.959,41.252,2.87,-1.0,-1.052,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.361,0.3,0.648,0.658,0.036,0.663,1.0,66.3,64.777,66.027,51.066,51.556,42.861,65.0,20.496,0.0,0.0,38.265,50.2175,34.1,0.0,3.571,55.0,-2.0,67.081,39.505,0.0,0.0,0.0,medium,43.5,43.5,0.5619
6,ソリスディエス,5,逃げ,逃げ,666.247,666.247,2,4.0,8.0,13.357,0.0-8.0,0.75,42.755,73.214,58.371,42.905,47.143,10.758,41.158,35.932,34.697,-1.0,43.578,42.156,0.289,-0.728,-0.883,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.338,0.3,0.868,0.772,0.0,0.115,1.0,11.472,86.807,47.618,47.32,27.307,47.379,65.0,40.09,0.0,0.0,30.34,53.455,40.0,0.0,0.0,58.0,4.0,65.422,33.33,0.0,0.0,0.0,medium,43.5,43.5,0.5619
1,フィオラーノ,1,先行,先行,657.165,657.165,3,0.22,17.083,13.357,12.0-34.0,0.75,49.25,63.071,52.243,53.595,73.95,80.998,52.086,40.155,61.417,0.583,50.178,47.432,-2.769,0.346,0.102,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.57,0.3,0.558,0.578,0.113,0.806,1.0,80.592,55.811,68.063,78.304,69.172,55.098,65.0,30.681,0.0,0.0,45.725,49.1225,34.1,0.0,11.27,55.0,-2.0,73.301,47.403,0.0,0.0,0.0,medium,43.5,43.5,0.5619
9,マウンテンバローズ,7,先行,先行,653.734,653.734,4,6.22,20.514,13.357,12.0-34.0,0.75,48.492,77.661,46.226,52.646,68.226,74.032,50.388,41.675,57.688,0.277,52.275,50.361,-1.539,0.686,0.649,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.541,0.3,0.447,0.497,0.294,0.74,1.0,73.992,44.746,60.636,76.368,63.086,50.636,65.0,37.206,0.0,0.0,48.909,48.30882352941177,33.6,0.0,29.364,55.0,-2.0,87.091,53.405,0.0,0.0,0.0,medium,43.5,43.5,0.5619
2,ネフェルアスティ,2,先行,先行,648.296,648.296,5,1.0,25.952,13.357,12.0-34.0,0.75,47.229,69.5,70.0,62.729,52.164,16.579,45.335,41.017,39.099,-1.0,45.737,44.167,-0.549,-0.377,-0.507,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.579,0.3,0.803,0.823,0.0,0.149,1.0,14.869,80.312,51.963,48.133,29.962,48.031,85.006,48.806,6.325,6.325,28.018,41.885000000000005,39.6,57.159,0.0,53.0,-4.0,63.403,33.927,0.0,0.0,0.0,medium,43.5,43.5,0.5619
3,スピリットライズ,3,先行,先行,647.669,647.669,6,2.22,26.578,13.357,12.0-34.0,0.75,42.668,43.214,48.0,45.23,47.514,65.842,43.681,37.876,51.927,-0.196,48.075,45.877,-1.369,0.004,-0.188,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.669,0.3,0.623,0.611,0.25,0.653,1.0,65.339,62.329,62.996,60.322,53.219,45.109,65.0,28.912,0.0,0.0,45.377,49.1325,34.6,0.0,25.0,58.0,4.0,91.868,49.938,0.0,0.0,0.0,medium,43.5,43.5,0.5619
8,ギザキズラヴ,6,先行,先行,644.485,644.485,7,5.0,29.763,13.357,12.0-34.0,0.75,35.0,51.5,45.829,19.603,19.629,51.621,40.0,33.961,47.42,-0.566,39.534,38.919,-0.015,-1.0,-1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.22,0.3,0.763,0.779,0.0,0.51,1.0,51.015,76.265,65.819,34.071,38.193,41.029,65.0,38.431,0.0,0.0,37.515,51.605000000000004,35.5,0.0,0.0,56.0,0.0,54.247,36.1,0.0,0.0,0.0,medium,43.5,43.5,0.5619
7,グッドピース,6,差し,差し,621.397,621.397,8,5.22,52.85,13.357,45.0-82.0,0.75,54.871,64.929,65.357,58.884,65.7,83.93,56.577,46.128,65.065,0.883,56.347,54.214,-2.599,1.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.623,0.3,0.506,0.526,0.25,0.829,1.0,82.85,50.583,66.226,79.943,71.031,54.438,65.0,46.72,0.0,0.0,49.037,47.1625,33.9,0.0,25.0,55.0,-2.0,88.244,54.85,0.0,0.0,0.0,medium,43.5,43.5,0.5619
11,ミライハーモニー,8,差し,差し,618.728,618.728,9,7.0,55.52,13.357,45.0-82.0,0.75,53.144,83.571,48.0,65.344,76.914,91.967,55.673,37.841,68.231,1.0,48.101,47.425,0.703,0.008,0.101,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.07,0.3,0.774,0.774,0.0,0.921,1.0,92.063,77.44,84.021,83.605,75.673,56.993,65.0,22.424,0.0,0.0,38.722,47.5175,35.3,0.0,0.0,56.0,0.0,58.035,41.287,0.0,0.0,0.0,medium,43.5,43.5,0.5619
4,キョラムン,4,差し,差し,611.569,611.569,10,3.0,62.678,13.357,45.0-82.0,0.75,51.868,88.0,48.0,62.317,65.207,84.013,53.746,42.553,61.641,0.601,54.299,54.695,2.33,1.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.142,0.3,0.583,0.513,0.367,0.832,1.0,83.179,58.271,65.622,81.537,67.215,50.671,65.0,34.705,0.0,0.0,50.347,45.955,34.2,0.0,36.746,56.0,0.0,89.261,56.239,0.0,0.0,0.0,medium,43.5,43.5,0.5619
5,ケイアイクビラ,5,差し,差し,607.127,607.127,11,4.22,67.121,13.357,45.0-82.0,0.75,47.576,60.286,48.0,45.667,60.986,81.426,49.592,39.93,59.734,0.445,51.13,49.525,-0.889,0.5,0.493,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.074,0.3,0.567,0.529,0.213,0.812,1.0,81.245,56.662,65.655,72.311,65.567,50.991,65.0,32.157,0.0,0.0,48.442,49.305,34.0,0.0,21.329,58.0,4.0,86.819,51.654,0.0,0.0,0.0,medium,43.5,43.5,0.5619
12,ラブアイミー,8,差し,差し,599.717,599.717,12,7.0,74.531,13.357,45.0-82.0,0.75,40.649,35.0,48.0,34.838,48.364,73.748,42.646,34.709,54.472,0.013,46.421,46.601,2.482,-0.265,-0.053,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.09,0.3,0.526,0.567,0.225,0.747,1.0,74.672,52.582,64.765,60.857,59.174,48.317,65.0,25.046,0.0,0.0,48.851,51.27,34.5,0.0,22.542,56.0,0.0,80.094,49.519,0.0,0.0,0.0,medium,43.5,43.5,0.5619
10,リアルアルバ,7,逃げ,逃げ,674.525,674.525,1,6.0,3.736,13.249,0.0-8.0,0.75,38.239,50.857,45.829,29.082,40.257,67.934,40.0,31.657,50.415,-0.32,40.959,41.252,2.87,-1.0,-1.052,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.361,0.3,0.648,0.658,0.036,0.663,1.0,66.3,64.777,66.027,51.066,51.556,42.861,65.0,20.496,0.0,0.0,38.265,50.2175,34.1,0.0,3.571,55.0,-2.0,67.081,39.505,0.0,0.0,0.0,medium,43.759,43.759,0.5652
6,ソリスディエス,5,逃げ,逃げ,670.261,670.261,2,4.0,8.0,13.249,0.0-8.0,0.75,42.755,73.214,58.371,42.905,47.143,10.758,41.158,35.932,34.697,-1.0,43.578,42.156,0.289,-0.728,-0.883,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.338,0.3,0.868,0.772,0.0,0.115,1.0,11.472,86.807,47.618,47.32,27.307,47.379,65.0,40.09,0.0,0.0,30.34,53.455,40.0,0.0,0.0,58.0,4.0,65.422,33.33,0.0,0.0,0.0,medium,43.759,43.759,0.5652
1,フィオラーノ,1,先行,先行,661.275,661.275,3,0.22,16.986,13.249,12.0-34.0,0.75,49.25,63.071,52.243,53.595,73.95,80.998,52.086,40.155,61.417,0.583,50.178,47.432,-2.769,0.346,0.102,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.57,0.3,0.558,0.578,0.113,0.806,1.0,80.592,55.811,68.063,78.304,69.172,55.098,65.0,30.681,0.0,0.0,45.725,49.1225,34.1,0.0,11.27,55.0,-2.0,73.301,47.403,0.0,0.0,0.0,medium,43.759,43.759,0.5652
9,マウンテンバローズ,7,先行,先行,657.8,657.8,4,6.22,20.461,13.249,12.0-34.0,0.75,48.492,77.661,46.226,52.646,68.226,74.032,50.388,41.675,57.688,0.277,52.275,50.361,-1.539,0.686,0.649,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.541,0.3,0.447,0.497,0.294,0.74,1.0,73.992,44.746,60.636,76.368,63.086,50.636,65.0,37.206,0.0,0.0,48.909,48.30882352941177,33.6,0.0,29.364,55.0,-2.0,87.091,53.405,0.0,0.0,0.0,medium,43.759,43.759,0.5652
2,ネフェルアスティ,2,先行,先行,652.22,652.22,5,1.0,26.041,13.249,12.0-34.0,0.75,47.229,69.5,70.0,62.729,52.164,16.579,45.335,41.017,39.099,-1.0,45.737,44.167,-0.549,-0.377,-0.507,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.579,0.3,0.803,0.823,0.0,0.149,1.0,14.869,80.312,51.963,48.133,29.962,48.031,85.006,48.806,6.325,6.325,28.018,41.885000000000005,39.6,57.159,0.0,53.0,-4.0,63.403,33.927,0.0,0.0,0.0,medium,43.759,43.759,0.5652
3,スピリットライズ,3,先行,先行,651.68,651.68,6,2.22,26.581,13.249,12.0-34.0,0.75,42.668,43.214,48.0,45.23,47.514,65.842,43.681,37.876,51.927,-0.196,48.075,45.877,-1.369,0.004,-0.188,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.669,0.3,0.623,0.611,0.25,0.653,1.0,65.339,62.329,62.996,60.322,53.219,45.109,65.0,28.912,0.0,0.0,45.377,49.1325,34.6,0.0,25.0,58.0,4.0,91.868,49.938,0.0,0.0,0.0,medium,43.759,43.759,0.5652
8,ギザキズラヴ,6,先行,先行,648.456,648.456,7,5.0,29.805,13.249,12.0-34.0,0.75,35.0,51.5,45.829,19.603,19.629,51.621,40.0,33.961,47.42,-0.566,39.534,38.919,-0.015,-1.0,-1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.22,0.3,0.763,0.779,0.0,0.51,1.0,51.015,76.265,65.819,34.071,38.193,41.029,65.0,38.431,0.0,0.0,37.515,51.605000000000004,35.5,0.0,0.0,56.0,0.0,54.247,36.1,0.0,0.0,0.0,medium,43.759,43.759,0.5652
7,グッドピース,6,差し,差し,625.546,625.546,8,5.22,52.714,13.249,45.0-82.0,0.75,54.871,64.929,65.357,58.884,65.7,83.93,56.577,46.128,65.065,0.883,56.347,54.214,-2.599,1.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.623,0.3,0.506,0.526,0.25,0.829,1.0,82.85,50.583,66.226,79.943,71.031,54.438,65.0,46.72,0.0,0.0,49.037,47.1625,33.9,0.0,25.0,55.0,-2.0,88.244,54.85,0.0,0.0,0.0,medium,43.759,43.759,0.5652
11,ミライハーモニー,8,差し,差し,622.901,622.901,9,7.0,55.36,13.249,45.0-82.0,0.75,53.144,83.571,48.0,65.344,76.914,91.967,55.673,37.841,68.231,1.0,48.101,47.425,0.703,0.008,0.101,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.07,0.3,0.774,0.774,0.0,0.921,1.0,92.063,77.44,84.021,83.605,75.673,56.993,65.0,22.424,0.0,0.0,38.722,47.5175,35.3,0.0,0.0,56.0,0.0,58.035,41.287,0.0,0.0,0.0,medium,43.759,43.759,0.5652
4,キョラムン,4,差し,差し,615.684,615.684,10,3.0,62.576,13.249,45.0-82.0,0.75,51.868,88.0,48.0,62.317,65.207,84.013,53.746,42.553,61.641,0.601,54.299,54.695,2.33,1.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.142,0.3,0.583,0.513,0.367,0.832,1.0,83.179,58.271,65.622,81.537,67.215,50.671,65.0,34.705,0.0,0.0,50.347,45.955,34.2,0.0,36.746,56.0,0.0,89.261,56.239,0.0,0.0,0.0,medium,43.759,43.759,0.5652
5,ケイアイクビラ,5,差し,差し,611.221,611.221,11,4.22,67.04,13.249,45.0-82.0,0.75,47.576,60.286,48.0,45.667,60.986,81.426,49.592,39.93,59.734,0.445,51.13,49.525,-0.889,0.5,0.493,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.074,0.3,0.567,0.529,0.213,0.812,1.0,81.245,56.662,65.655,72.311,65.567,50.991,65.0,32.157,0.0,0.0,48.442,49.305,34.0,0.0,21.329,58.0,4.0,86.819,51.654,0.0,0.0,0.0,medium,43.759,43.759,0.5652
12,ラブアイミー,8,差し,差し,603.751,603.751,12,7.0,74.51,13.249,45.0-82.0,0.75,40.649,35.0,48.0,34.838,48.364,73.748,42.646,34.709,54.472,0.013,46.421,46.601,2.482,-0.265,-0.053,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.09,0.3,0.526,0.567,0.225,0.747,1.0,74.672,52.582,64.765,60.857,59.174,48.317,65.0,25.046,0.0,0.0,48.851,51.27,34.5,0.0,22.542,56.0,0.0,80.094,49.519,0.0,0.0,0.0,medium,43.759,43.759,0.5652
10,リアルアルバ,7,逃げ,逃げ,678.528,678.528,1,6.0,3.746,13.142,0.0-8.0,0.75,38.239,50.857,45.829,29.082,40.257,67.934,40.0,31.657,50.415,-0.32,40.959,41.252,2.87,-1.0,-1.052,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.361,0.3,0.648,0.658,0.036,0.663,1.0,66.3,64.777,66.027,51.066,51.556,42.861,65.0,20.496,0.0,0.0,38.265,50.2175,34.1,0.0,3.571,55.0,-2.0,67.081,39.505,0.0,0.0,0.0,medium,44.018,44.018,0.5686
6,ソリスディエス,5,逃げ,逃げ,674.274,674.274,2,4.0,8.0,13.142,0.0-8.0,0.75,42.755,73.214,58.371,42.905,47.143,10.758,41.158,35.932,34.697,-1.0,43.578,42.156,0.289,-0.728,-0.883,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.338,0.3,0.868,0.772,0.0,0.115,1.0,11.472,86.807,47.618,47.32,27.307,47.379,65.0,40.09,0.0,0.0,30.34,53.455,40.0,0.0,0.0,58.0,4.0,65.422,33.33,0.0,0.0,0.0,medium,44.018,44.018,0.5686
1,フィオラーノ,1,先行,先行,665.385,665.385,3,0.22,16.889,13.142,12.0-34.0,0.75,49.25,63.071,52.243,53.595,73.95,80.998,52.086,40.155,61.417,0.583,50.178,47.432,-2.769,0.346,0.102,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.57,0.3,0.558,0.578,0.113,0.806,1.0,80.592,55.811,68.063,78.304,69.172,55.098,65.0,30.681,0.0,0.0,45.725,49.1225,34.1,0.0,11.27,55.0,-2.0,73.301,47.403,0.0,0.0,0.0,medium,44.018,44.018,0.5686
9,マウンテンバローズ,7,先行,先行,661.866,661.866,4,6.22,20.408,13.142,12.0-34.0,0.75,48.492,77.661,46.226,52.646,68.226,74.032,50.388,41.675,57.688,0.277,52.275,50.361,-1.539,0.686,0.649,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.541,0.3,0.447,0.497,0.294,0.74,1.0,73.992,44.746,60.636,76.368,63.086,50.636,65.0,37.206,0.0,0.0,48.909,48.30882352941177,33.6,0.0,29.364,55.0,-2.0,87.091,53.405,0.0,0.0,0.0,medium,44.018,44.018,0.5686
2,ネフェルアスティ,2,先行,先行,656.144,656.144,5,1.0,26.13,13.142,12.0-34.0,0.75,47.229,69.5,70.0,62.729,52.164,16.579,45.335,41.017,39.099,-1.0,45.737,44.167,-0.549,-0.377,-0.507,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.579,0.3,0.803,0.823,0.0,0.149,1.0,14.869,80.312,51.963,48.133,29.962,48.031,85.006,48.806,6.325,6.325,28.018,41.885000000000005,39.6,57.159,0.0,53.0,-4.0,63.403,33.927,0.0,0.0,0.0,medium,44.018,44.018,0.5686
3,スピリットライズ,3,先行,先行,655.69,655.69,6,2.22,26.584,13.142,12.0-34.0,0.75,42.668,43.214,48.0,45.23,47.514,65.842,43.681,37.876,51.927,-0.196,48.075,45.877,-1.369,0.004,-0.188,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.669,0.3,0.623,0.611,0.25,0.653,1.0,65.339,62.329,62.996,60.322,53.219,45.109,65.0,28.912,0.0,0.0,45.377,49.1325,34.6,0.0,25.0,58.0,4.0,91.868,49.938,0.0,0.0,0.0,medium,44.018,44.018,0.5686
8,ギザキズラヴ,6,先行,先行,652.428,652.428,7,5.0,29.846,13.142,12.0-34.0,0.75,35.0,51.5,45.829,19.603,19.629,51.621,40.0,33.961,47.42,-0.566,39.534,38.919,-0.015,-1.0,-1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.22,0.3,0.763,0.779,0.0,0.51,1.0,51.015,76.265,65.819,34.071,38.193,41.029,65.0,38.431,0.0,0.0,37.515,51.605000000000004,35.5,0.0,0.0,56.0,0.0,54.247,36.1,0.0,0.0,0.0,medium,44.018,44.018,0.5686
7,グッドピース,6,差し,差し,629.696,629.696,8,5.22,52.579,13.142,45.0-82.0,0.75,54.871,64.929,65.357,58.884,65.7,83.93,56.577,46.128,65.065,0.883,56.347,54.214,-2.599,1.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.623,0.3,0.506,0.526,0.25,0.829,1.0,82.85,50.583,66.226,79.943,71.031,54.438,65.0,46.72,0.0,0.0,49.037,47.1625,33.9,0.0,25.0,55.0,-2.0,88.244,54.85,0.0,0.0,0.0,medium,44.018,44.018,0.5686
11,ミライハーモニー,8,差し,差し,627.073,627.073,9,7.0,55.201,13.142,45.0-82.0,0.75,53.144,83.571,48.0,65.344,76.914,91.967,55.673,37.841,68.231,1.0,48.101,47.425,0.703,0.008,0.101,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.07,0.3,0.774,0.774,0.0,0.921,1.0,92.063,77.44,84.021,83.605,75.673,56.993,65.0,22.424,0.0,0.0,38.722,47.5175,35.3,0.0,0.0,56.0,0.0,58.035,41.287,0.0,0.0,0.0,medium,44.018,44.018,0.5686
4,キョラムン,4,差し,差し,619.799,619.799,10,3.0,62.475,13.142,45.0-82.0,0.75,51.868,88.0,48.0,62.317,65.207,84.013,53.746,42.553,61.641,0.601,54.299,54.695,2.33,1.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.142,0.3,0.583,0.513,0.367,0.832,1.0,83.179,58.271,65.622,81.537,67.215,50.671,65.0,34.705,0.0,0.0,50.347,45.955,34.2,0.0,36.746,56.0,0.0,89.261,56.239,0.0,0.0,0.0,medium,44.018,44.018,0.5686
5,ケイアイクビラ,5,差し,差し,615.314,615.314,11,4.22,66.96,13.142,45.0-82.0,0.75,47.576,60.286,48.0,45.667,60.986,81.426,49.592,39.93,59.734,0.445,51.13,49.525,-0.889,0.5,0.493,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.074,0.3,0.567,0.529,0.213,0.812,1.0,81.245,56.662,65.655,72.311,65.567,50.991,65.0,32.157,0.0,0.0,48.442,49.305,34.0,0.0,21.329,58.0,4.0,86.819,51.654,0.0,0.0,0.0,medium,44.018,44.018,0.5686
12,ラブアイミー,8,差し,差し,607.786,607.786,12,7.0,74.489,13.142,45.0-82.0,0.75,40.649,35.0,48.0,34.838,48.364,73.748,42.646,34.709,54.472,0.013,46.421,46.601,2.482,-0.265,-0.053,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.09,0.3,0.526,0.567,0.225,0.747,1.0,74.672,52.582,64.765,60.857,59.174,48.317,65.0,25.046,0.0,0.0,48.851,51.27,34.5,0.0,22.542,56.0,0.0,80.094,49.519,0.0,0.0,0.0,medium,44.018,44.018,0.5686
10,リアルアルバ,7,逃げ,逃げ,682.531,682.531,1,6.0,3.757,13.035,0.0-8.0,0.75,38.239,50.857,45.829,29.082,40.257,67.934,40.0,31.657,50.415,-0.32,40.959,41.252,2.87,-1.0,-1.052,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.361,0.3,0.648,0.658,0.036,0.663,1.0,66.3,64.777,66.027,51.066,51.556,42.861,65.0,20.496,0.0,0.0,38.265,50.2175,34.1,0.0,3.571,55.0,-2.0,67.081,39.505,0.0,0.0,0.0,medium,44.277,44.277,0.5719
6,ソリスディエス,5,逃げ,逃げ,678.288,678.288,2,4.0,8.0,13.035,0.0-8.0,0.75,42.755,73.214,58.371,42.905,47.143,10.758,41.158,35.932,34.697,-1.0,43.578,42.156,0.289,-0.728,-0.883,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.338,0.3,0.868,0.772,0.0,0.115,1.0,11.472,86.807,47.618,47.32,27.307,47.379,65.0,40.09,0.0,0.0,30.34,53.455,40.0,0.0,0.0,58.0,4.0,65.422,33.33,0.0,0.0,0.0,medium,44.277,44.277,0.5719
1,フィオラーノ,1,先行,先行,669.496,669.496,3,0.22,16.792,13.035,12.0-34.0,0.75,49.25,63.071,52.243,53.595,73.95,80.998,52.086,40.155,61.417,0.583,50.178,47.432,-2.769,0.346,0.102,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.57,0.3,0.558,0.578,0.113,0.806,1.0,80.592,55.811,68.063,78.304,69.172,55.098,65.0,30.681,0.0,0.0,45.725,49.1225,34.1,0.0,11.27,55.0,-2.0,73.301,47.403,0.0,0.0,0.0,medium,44.277,44.277,0.5719
9,マウンテンバローズ,7,先行,先行,665.932,665.932,4,6.22,20.356,13.035,12.0-34.0,0.75,48.492,77.661,46.226,52.646,68.226,74.032,50.388,41.675,57.688,0.277,52.275,50.361,-1.539,0.686,0.649,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.541,0.3,0.447,0.497,0.294,0.74,1.0,73.992,44.746,60.636,76.368,63.086,50.636,65.0,37.206,0.0,0.0,48.909,48.30882352941177,33.6,0.0,29.364,55.0,-2.0,87.091,53.405,0.0,0.0,0.0,medium,44.277,44.277,0.5719
2,ネフェルアスティ,2,先行,先行,660.068,660.068,5,1.0,26.22,13.035,12.0-34.0,0.75,47.229,69.5,70.0,62.729,52.164,16.579,45.335,41.017,39.099,-1.0,45.737,44.167,-0.549,-0.377,-0.507,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.579,0.3,0.803,0.823,0.0,0.149,1.0,14.869,80.312,51.963,48.133,29.962,48.031,85.006,48.806,6.325,6.325,28.018,41.885000000000005,39.6,57.159,0.0,53.0,-4.0,63.403,33.927,0.0,0.0,0.0,medium,44.277,44.277,0.5719
3,スピリットライズ,3,先行,先行,659.701,659.701,6,2.22,26.587,13.035,12.0-34.0,0.75,42.668,43.214,48.0,45.23,47.514,65.842,43.681,37.876,51.927,-0.196,48.075,45.877,-1.369,0.004,-0.188,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.669,0.3,0.623,0.611,0.25,0.653,1.0,65.339,62.329,62.996,60.322,53.219,45.109,65.0,28.912,0.0,0.0,45.377,49.1325,34.6,0.0,25.0,58.0,4.0,91.868,49.938,0.0,0.0,0.0,medium,44.277,44.277,0.5719
